=====process=====
[process] 757
Type;Cycle;Well;Filterset;Time;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;T_UC_HumSensor_analog;T_LC_PT100;T_UC_PT100;O2;CO2;Humidity;Shaker;Service;User_Comment;Sys_Comment;Reservoir;MF_Volume;T_WB_heating_rod;T_144;T_180;T_181_1;T_192;P_UC_peltier;P_LC_peltier;P_WB_heating_rod;T_UC_HumSensor_digital;T_CO2;X-Pos;Y-Pos;T_LED;Ref_Int;Ref_Phase;Ref_Gain;Ch1-MP;Ch2-MF;Ch3-FA;Ch4-OP;Ch5-FB
C;0001;;;1;;;;;;;;;;;;;;;;COVER CLOSED;;;
C;0001;;;6;;;;;;;;;;;;;;;;START SHAKER;;;
C;0001;;;6;;;;;;;;;;;;;;;;TEMP REGULATION ON;;;
P;0001;;;6;;;;;;;19.50;23.50;21.60;21.36;-9999.00;45.34;0;;;;;;24.30;28.10;23.47;24.75;0.00;0.00;0.00;0.00;21.05;-1000.00;-125.993;-69.462;35;;;;0.815;0.812;0.797;0.827;0.810
P;0001;;;6;;;;;;;19.50;23.50;21.60;21.36;-9999.00;45.34;0;;;;;;24.30;28.10;23.47;24.75;0.00;0.00;0.00;0.00;21.05;-1000.00;-125.993;-69.462;0;;;;0.817;0.812;0.797;0.828;0.810
R;0001;;01;37;125.09;0.00;;;;;20.20;25.10;22.20;21.28;-9999.00;66.28;1399;2009.58;;;;;24.70;28.30;22.91;24.75;0.00;100.00;100.00;80.00;21.17;-1000.00;-125.993;-69.454;30;2009.58;72.97;4
M;0001;001;01;39;1.94;0.00;1.96;0.00;-2.54;0.00;20.20;25.10;22.20;21.27;-9999.00;66.60;1400;;;;;;24.70;28.40;22.84;24.75;0.00;100.00;100.00;80.00;21.19;-1000.00;-104.033;-69.940;32;2010.84;72.95;4
P;0001;;;39;;;;;;;20.20;25.10;22.20;21.27;-9999.00;66.60;1400;;;;;;24.70;28.40;22.84;24.75;0.00;100.00;100.00;80.00;21.19;-1000.00;-104.033;-69.940;32;;;;0.815;0.811;0.796;0.827;0.810
P;0001;;;40;;;;;;;20.40;25.30;22.30;21.26;-9999.00;66.91;1400;;;;;;24.70;28.40;22.84;24.75;0.00;100.00;100.00;80.00;21.20;-1000.00;-104.033;-69.956;1;;;;0.815;0.812;0.797;0.828;0.809
M;0001;001;02;61;16.14;0.00;0.00;0.00;43.73;101.00;22.00;27.10;22.50;21.15;-9999.00;69.92;1399;;;;;;24.90;28.90;22.88;24.75;0.00;100.00;100.00;80.00;21.70;-1000.00;-101.531;-67.444;22;2878.17;5.83;3
P;0001;;;61;;;;;;;22.00;27.10;22.50;21.15;-9999.00;69.92;1399;;;;;;24.90;28.90;22.88;24.75;0.00;100.00;100.00;80.00;21.70;-1000.00;-101.531;-67.444;22;;;;0.816;0.812;0.797;0.826;0.809
P;0001;;;63;;;;;;;22.10;27.20;22.50;21.13;-9999.00;69.95;1400;;;;;;25.00;28.90;22.88;24.75;0.00;100.00;99.00;80.00;21.77;-1000.00;-101.531;-67.468;2;;;;0.815;0.811;0.797;0.826;0.809
M;0001;001;03;84;77.96;0.00;0.00;0.00;30.29;6.60;23.60;28.50;22.70;21.01;-9999.00;70.05;1400;;;;;;25.20;29.40;22.88;24.75;0.00;100.00;65.00;80.00;22.54;-1000.00;-101.531;-72.436;22;3837.57;72.70;4
P;0001;;;84;;;;;;;23.60;28.50;22.70;21.01;-9999.00;70.05;1400;;;;;;25.20;29.40;22.88;24.75;0.00;100.00;65.00;80.00;22.54;-1000.00;-101.531;-72.436;22;;;;0.815;0.811;0.797;0.827;0.811
P;0002;;;85;;;;;;;23.80;28.50;22.80;21.00;-9999.00;69.93;1400;;;;;;25.20;29.50;22.88;24.75;0.00;100.00;63.00;80.00;22.63;-1000.00;-125.993;-69.470;22;;;;0.817;0.812;0.797;0.828;0.811
P;0002;;;88;;;;;;;23.90;28.60;22.80;20.98;-9999.00;69.82;1400;;;;;;25.20;29.50;22.88;24.75;0.00;100.00;61.00;80.00;22.71;-1000.00;-125.993;-69.454;3;;;;0.816;0.813;0.797;0.828;0.810
R;0002;;01;116;123.80;0.00;;;;;25.70;29.30;23.10;20.89;-9999.00;67.51;1399;1696.11;;;;;25.50;30.20;22.88;24.75;0.00;100.00;41.50;80.00;23.86;-1000.00;-125.993;-69.462;30;1696.11;72.87;4
M;0002;001;01;117;1.91;0.00;1.94;0.00;0.50;0.00;25.80;29.30;23.10;20.88;-9999.00;67.32;1400;;;;;;25.50;30.30;22.91;24.75;0.00;100.00;41.00;80.00;23.95;-1000.00;-104.033;-69.940;32;1701.84;72.88;4
P;0002;;;117;;;;;;;25.80;29.30;23.10;20.88;-9999.00;67.32;1400;;;;;;25.50;30.30;22.91;24.75;0.00;100.00;41.00;80.00;23.95;-1000.00;-104.033;-69.940;32;;;;0.815;0.812;0.797;0.826;0.811
P;0002;;;118;;;;;;;26.00;29.30;23.20;20.88;-9999.00;67.17;1399;;;;;;25.50;30.30;22.91;24.75;0.00;100.00;41.50;80.00;23.98;-1000.00;-104.033;-69.948;1;;;;0.816;0.812;0.797;0.827;0.810
M;0002;001;02;139;16.13;0.00;0.00;0.00;43.44;97.35;27.00;29.20;23.40;20.85;-9999.00;65.36;1399;;;;;;25.70;30.60;22.88;24.75;0.00;100.00;46.50;80.00;24.84;-1000.00;-101.531;-67.436;21;2877.07;5.83;3
P;0002;;;139;;;;;;;27.00;29.20;23.40;20.85;-9999.00;65.36;1399;;;;;;25.70;30.60;22.88;24.75;0.00;100.00;46.50;80.00;24.84;-1000.00;-101.531;-67.436;21;;;;0.814;0.811;0.796;0.826;0.810
P;0002;;;141;;;;;;;27.10;29.30;23.40;20.85;-9999.00;65.14;1400;;;;;;25.70;30.60;22.88;24.75;0.00;100.00;47.00;80.00;24.92;-1000.00;-101.531;-67.468;2;;;;0.816;0.812;0.797;0.827;0.809
M;0002;001;03;161;77.80;0.00;0.00;0.00;30.45;6.56;28.10;29.40;23.60;20.84;-9999.00;63.28;1400;;;;;;25.90;31.00;22.91;24.75;0.00;77.50;47.00;80.00;25.67;-1000.00;-101.531;-72.444;21;3832.50;72.84;4
P;0002;;;161;;;;;;;28.10;29.40;23.60;20.84;-9999.00;63.28;1400;;;;;;25.90;31.00;22.91;24.75;0.00;77.50;47.00;80.00;25.67;-1000.00;-101.531;-72.444;21;;;;0.817;0.812;0.798;0.827;0.810
P;0003;;;163;;;;;;;28.20;29.40;23.60;20.84;-9999.00;63.12;1399;;;;;;26.00;31.00;22.91;24.75;0.00;75.50;47.00;80.00;25.75;-1000.00;-125.993;-69.454;21;;;;0.815;0.811;0.797;0.827;0.809
P;0003;;;166;;;;;;;28.40;29.40;23.60;20.83;-9999.00;62.89;1400;;;;;;26.00;31.10;22.91;24.75;0.00;71.00;46.00;80.00;25.85;-1000.00;-125.993;-69.462;3;;;;0.816;0.812;0.797;0.827;0.808
R;0003;;01;194;124.01;0.00;;;;;29.20;29.80;23.90;20.81;-9999.00;61.32;1399;1830.91;;;;;26.30;31.60;22.88;24.75;0.00;49.00;36.50;80.00;26.74;-1000.00;-125.993;-69.454;30;1830.91;72.91;4
M;0003;001;01;195;2.09;0.00;2.13;0.00;-1.09;0.00;29.20;29.80;23.90;20.81;-9999.00;61.28;1399;;;;;;26.30;31.60;22.88;24.75;0.00;47.00;36.00;80.00;26.77;-1000.00;-104.033;-69.948;32;1842.73;72.93;4
P;0003;;;195;;;;;;;29.20;29.80;23.90;20.81;-9999.00;61.28;1399;;;;;;26.30;31.60;22.88;24.75;0.00;47.00;36.00;80.00;26.77;-1000.00;-104.033;-69.948;32;;;;0.815;0.812;0.797;0.827;0.810
P;0003;;;196;;;;;;;29.20;29.80;23.90;20.81;-9999.00;61.20;1399;;;;;;26.30;31.60;22.88;24.75;0.00;47.00;36.00;80.00;26.79;-1000.00;-104.033;-69.948;1;;;;0.816;0.812;0.797;0.827;0.810
M;0003;001;02;217;16.08;0.00;0.00;0.00;43.24;95.82;29.50;29.70;24.10;20.80;-9999.00;60.80;1398;;;;;;26.60;31.80;22.84;24.75;0.00;41.00;37.50;80.00;27.25;-1000.00;-101.531;-67.484;21;2870.70;5.89;3
P;0003;;;217;;;;;;;29.50;29.70;24.10;20.80;-9999.00;60.80;1398;;;;;;26.60;31.80;22.84;24.75;0.00;41.00;37.50;80.00;27.25;-1000.00;-101.531;-67.484;21;;;;0.816;0.812;0.797;0.828;0.809
P;0003;;;219;;;;;;;29.50;29.70;24.10;20.80;-9999.00;60.79;1399;;;;;;26.60;31.80;22.84;24.75;0.00;40.50;38.00;80.00;27.30;-1000.00;-101.531;-67.460;2;;;;0.816;0.812;0.797;0.828;0.810
M;0003;001;03;239;77.43;0.00;0.00;0.00;30.53;6.55;29.50;29.80;24.20;20.81;-9999.00;61.28;1400;;;;;;26.70;32.10;22.88;24.75;0.00;41.00;37.50;80.00;27.59;-1000.00;-101.531;-72.444;21;3833.65;72.83;4
P;0003;;;239;;;;;;;29.50;29.80;24.20;20.81;-9999.00;61.28;1400;;;;;;26.70;32.10;22.88;24.75;0.00;41.00;37.50;80.00;27.59;-1000.00;-101.531;-72.444;21;;;;0.816;0.811;0.797;0.827;0.809
P;0004;;;241;;;;;;;29.50;29.80;24.20;20.81;-9999.00;61.31;1399;;;;;;26.80;32.10;22.88;24.75;0.00;41.00;37.50;80.00;27.60;-1000.00;-125.993;-69.462;21;;;;0.815;0.811;0.797;0.827;0.808
P;0004;;;244;;;;;;;29.50;29.80;24.20;20.82;-9999.00;61.34;1399;;;;;;26.80;32.10;22.88;24.75;0.00;41.50;37.00;80.00;27.64;-1000.00;-125.993;-69.454;3;;;;0.815;0.812;0.797;0.827;0.809
R;0004;;01;272;123.93;0.00;;;;;29.50;30.00;24.40;20.84;-9999.00;62.39;1400;1886.82;;;;;27.10;32.40;22.84;24.75;0.00;44.00;30.50;80.00;27.86;-1000.00;-125.993;-69.462;30;1886.82;72.99;4
M;0004;001;01;273;2.02;0.00;2.06;0.00;-0.10;0.00;29.50;30.00;24.40;20.84;-9999.00;62.40;1399;;;;;;27.10;32.50;22.84;24.75;0.00;44.50;30.50;80.00;27.87;-1000.00;-104.033;-69.940;32;1905.49;72.95;4
P;0004;;;273;;;;;;;29.50;30.00;24.40;20.84;-9999.00;62.40;1399;;;;;;27.10;32.50;22.84;24.75;0.00;44.50;30.50;80.00;27.87;-1000.00;-104.033;-69.940;32;;;;0.815;0.812;0.797;0.827;0.809
P;0004;;;274;;;;;;;29.50;30.00;24.40;20.84;-9999.00;62.51;1399;;;;;;27.10;32.50;22.84;24.75;0.00;44.50;30.00;80.00;27.87;-1000.00;-104.033;-69.956;1;;;;0.815;0.811;0.797;0.827;0.809
M;0004;001;02;295;16.01;0.00;0.00;0.00;43.13;96.26;29.60;30.00;24.60;20.85;-9999.00;63.02;1397;;;;;;27.30;32.60;22.84;24.75;0.00;43.00;31.00;80.00;28.02;-1000.00;-101.531;-67.476;21;2874.99;5.86;3
P;0004;;;295;;;;;;;29.60;30.00;24.60;20.85;-9999.00;63.02;1397;;;;;;27.30;32.60;22.84;24.75;0.00;43.00;31.00;80.00;28.02;-1000.00;-101.531;-67.476;21;;;;0.815;0.811;0.797;0.826;0.810
P;0004;;;297;;;;;;;29.60;30.00;24.60;20.85;-9999.00;63.08;1399;;;;;;27.30;32.60;22.84;24.75;0.00;43.00;31.50;80.00;28.04;-1000.00;-101.531;-67.460;2;;;;0.814;0.811;0.796;0.827;0.809
M;0004;001;03;317;77.79;0.00;0.00;0.00;30.59;6.54;29.80;30.00;24.70;20.87;-9999.00;63.30;1400;;;;;;27.50;32.80;22.78;24.75;0.00;40.50;31.00;80.00;28.15;-1000.00;-101.531;-72.444;22;3837.73;72.81;4
P;0004;;;317;;;;;;;29.80;30.00;24.70;20.87;-9999.00;63.30;1400;;;;;;27.50;32.80;22.78;24.75;0.00;40.50;31.00;80.00;28.15;-1000.00;-101.531;-72.444;22;;;;0.816;0.812;0.798;0.827;0.807
P;0005;;;319;;;;;;;29.80;30.00;24.70;20.87;-9999.00;63.36;1399;;;;;;27.60;32.90;22.78;24.75;0.00;40.50;31.00;80.00;28.17;-1000.00;-125.993;-69.446;22;;;;0.816;0.811;0.797;0.827;0.809
P;0005;;;322;;;;;;;29.80;30.00;24.70;20.87;-9999.00;63.44;1401;;;;;;27.60;32.90;22.78;24.75;0.00;39.00;31.00;80.00;28.20;-1000.00;-125.993;-69.454;3;;;;0.816;0.812;0.797;0.827;0.809
R;0005;;01;350;124.38;0.00;;;;;30.00;30.10;24.90;20.87;-9999.00;63.73;1399;1961.00;;;;;27.90;33.10;22.84;24.75;0.00;33.50;26.50;80.00;28.40;-1000.00;-125.993;-69.454;30;1961.00;73.00;4
M;0005;001;01;351;2.05;0.00;2.08;0.00;-1.24;0.00;30.00;30.10;24.90;20.87;-9999.00;63.77;1399;;;;;;27.90;33.10;22.81;24.75;0.00;33.50;26.50;80.00;28.41;-1000.00;-104.033;-69.940;31;1964.80;73.00;4
P;0005;;;351;;;;;;;30.00;30.10;24.90;20.87;-9999.00;63.77;1399;;;;;;27.90;33.10;22.81;24.75;0.00;33.50;26.50;80.00;28.41;-1000.00;-104.033;-69.940;31;;;;0.817;0.812;0.797;0.827;0.809
P;0005;;;352;;;;;;;30.00;30.10;24.90;20.87;-9999.00;63.78;1399;;;;;;27.90;33.10;22.81;24.75;0.00;33.50;26.50;80.00;28.41;-1000.00;-104.033;-69.940;1;;;;0.816;0.811;0.797;0.827;0.810
M;0005;001;02;373;16.00;0.00;0.00;0.00;42.87;97.03;30.10;30.10;25.10;20.89;-9999.00;63.99;1399;;;;;;28.10;33.30;22.78;24.75;0.00;30.00;26.50;80.00;28.55;-1000.00;-101.531;-67.444;21;2869.24;5.87;3
P;0005;;;373;;;;;;;30.10;30.10;25.10;20.89;-9999.00;63.99;1399;;;;;;28.10;33.30;22.78;24.75;0.00;30.00;26.50;80.00;28.55;-1000.00;-101.531;-67.444;21;;;;0.815;0.812;0.797;0.827;0.809
P;0005;;;375;;;;;;;30.10;30.00;25.10;20.89;-9999.00;64.01;1399;;;;;;28.10;33.30;22.78;24.75;0.00;30.00;26.50;80.00;28.56;-1000.00;-101.531;-67.476;2;;;;0.816;0.812;0.797;0.828;0.810
M;0005;001;03;395;77.71;0.00;0.00;0.00;30.73;6.53;30.10;30.00;25.20;20.89;-9999.00;64.34;1400;;;;;;28.30;33.50;22.81;24.75;0.00;28.50;26.50;80.00;28.64;-1000.00;-101.531;-72.444;22;3833.52;72.86;4
P;0005;;;395;;;;;;;30.10;30.00;25.20;20.89;-9999.00;64.34;1400;;;;;;28.30;33.50;22.81;24.75;0.00;28.50;26.50;80.00;28.64;-1000.00;-101.531;-72.444;22;;;;0.816;0.812;0.797;0.827;0.809
P;0006;;;397;;;;;;;30.10;30.10;25.20;20.90;-9999.00;64.39;1400;;;;;;28.30;33.60;22.81;24.75;0.00;28.50;26.50;80.00;28.64;-1000.00;-125.993;-69.446;22;;;;0.815;0.811;0.797;0.827;0.809
P;0006;;;400;;;;;;;30.10;30.10;25.20;20.90;-9999.00;64.45;1400;;;;;;28.40;33.60;22.81;24.75;0.00;28.00;26.00;80.00;28.65;-1000.00;-125.993;-69.454;3;;;;0.815;0.811;0.797;0.827;0.809
R;0006;;01;428;124.35;0.00;;;;;30.10;30.10;25.40;20.90;-9999.00;65.10;1399;1931.33;;;;;28.60;33.70;22.81;24.75;0.00;28.00;24.00;80.00;28.74;-1000.00;-125.993;-69.454;30;1931.33;73.00;4
M;0006;001;01;429;1.95;0.00;1.98;0.00;-0.65;0.00;30.10;30.10;25.40;20.90;-9999.00;65.16;1400;;;;;;28.60;33.80;22.78;24.75;0.00;28.00;24.00;80.00;28.74;-1000.00;-104.033;-69.948;32;1922.62;72.96;4
P;0006;;;429;;;;;;;30.10;30.10;25.40;20.90;-9999.00;65.16;1400;;;;;;28.60;33.80;22.78;24.75;0.00;28.00;24.00;80.00;28.74;-1000.00;-104.033;-69.948;32;;;;0.816;0.812;0.797;0.827;0.808
P;0006;;;430;;;;;;;30.10;30.10;25.40;20.90;-9999.00;65.18;1399;;;;;;28.60;33.70;22.78;24.75;0.00;28.00;24.00;80.00;28.74;-1000.00;-104.033;-69.948;1;;;;0.816;0.812;0.797;0.827;0.810
M;0006;001;02;451;15.93;0.00;0.00;0.00;42.67;98.01;30.10;30.10;25.50;20.91;-9999.00;65.54;1399;;;;;;28.90;33.80;22.75;24.75;0.00;26.50;23.50;80.00;28.80;-1000.00;-101.531;-67.436;21;2873.24;5.86;3
P;0006;;;451;;;;;;;30.10;30.10;25.50;20.91;-9999.00;65.54;1399;;;;;;28.90;33.80;22.75;24.75;0.00;26.50;23.50;80.00;28.80;-1000.00;-101.531;-67.436;21;;;;0.816;0.812;0.797;0.827;0.809
P;0006;;;453;;;;;;;30.10;30.10;25.50;20.91;-9999.00;65.63;1399;;;;;;28.90;33.90;22.75;24.75;0.00;27.00;23.50;80.00;28.82;-1000.00;-101.531;-67.476;2;;;;0.815;0.811;0.797;0.827;0.809
M;0006;001;03;473;77.74;0.00;0.00;0.00;30.76;6.53;30.10;30.10;25.70;20.92;-9999.00;66.04;1399;;;;;;29.10;34.00;22.81;24.75;0.00;25.00;22.50;80.00;28.85;-1000.00;-101.523;-72.444;21;3836.35;72.87;4
P;0006;;;473;;;;;;;30.10;30.10;25.70;20.92;-9999.00;66.04;1399;;;;;;29.10;34.00;22.81;24.75;0.00;25.00;22.50;80.00;28.85;-1000.00;-101.523;-72.444;21;;;;0.818;0.812;0.798;0.829;0.810
P;0007;;;475;;;;;;;30.10;30.10;25.70;20.92;-9999.00;66.09;1399;;;;;;29.10;34.00;22.81;24.75;0.00;25.00;22.50;80.00;28.86;-1000.00;-125.993;-69.462;21;;;;0.816;0.812;0.797;0.828;0.810
P;0007;;;478;;;;;;;30.10;30.10;25.70;20.92;-9999.00;66.10;1399;;;;;;29.10;34.00;22.81;24.75;0.00;25.00;22.50;80.00;28.87;-1000.00;-125.993;-69.446;3;;;;0.816;0.812;0.796;0.827;0.810
R;0007;;01;506;124.12;0.00;;;;;30.10;30.10;25.80;20.91;-9999.00;66.50;1401;1955.26;;;;;29.40;34.10;22.78;24.75;0.00;24.00;21.00;80.00;28.93;-1000.00;-125.993;-69.462;30;1955.26;73.03;4
M;0007;001;01;507;1.93;0.00;1.96;0.00;0.10;0.00;30.10;30.10;25.90;20.91;-9999.00;66.52;1400;;;;;;29.40;34.10;22.81;24.75;0.00;23.50;21.00;80.00;28.93;-1000.00;-104.033;-69.948;32;1957.18;73.02;4
P;0007;;;507;;;;;;;30.10;30.10;25.90;20.91;-9999.00;66.52;1400;;;;;;29.40;34.10;22.81;24.75;0.00;23.50;21.00;80.00;28.93;-1000.00;-104.033;-69.948;32;;;;0.817;0.812;0.797;0.828;0.809
P;0007;;;508;;;;;;;30.10;30.10;25.90;20.91;-9999.00;66.53;1401;;;;;;29.50;34.20;22.81;24.75;0.00;23.50;20.50;80.00;28.93;-1000.00;-104.033;-69.940;1;;;;0.816;0.812;0.797;0.828;0.809
M;0007;001;02;529;15.95;0.00;0.00;0.00;42.76;97.54;30.10;30.10;26.00;20.92;-9999.00;66.91;1399;;;;;;29.70;34.30;22.81;24.75;0.00;22.00;21.00;80.00;28.99;-1000.00;-101.531;-67.468;21;2867.86;5.86;3
P;0007;;;529;;;;;;;30.10;30.10;26.00;20.92;-9999.00;66.91;1399;;;;;;29.70;34.30;22.81;24.75;0.00;22.00;21.00;80.00;28.99;-1000.00;-101.531;-67.468;21;;;;0.815;0.812;0.797;0.827;0.810
P;0007;;;531;;;;;;;30.10;30.10;26.00;20.92;-9999.00;66.98;1400;;;;;;29.70;34.30;22.81;24.75;0.00;22.50;21.00;80.00;28.99;-1000.00;-101.531;-67.460;2;;;;0.816;0.812;0.797;0.827;0.810
M;0007;001;03;551;77.40;0.00;0.00;0.00;30.91;6.53;30.10;30.10;26.10;20.92;-9999.00;67.37;1399;;;;;;29.90;34.40;22.88;24.75;0.00;21.00;20.50;80.00;29.02;-1000.00;-101.523;-72.444;21;3841.18;72.88;4
P;0007;;;551;;;;;;;30.10;30.10;26.10;20.92;-9999.00;67.37;1399;;;;;;29.90;34.40;22.88;24.75;0.00;21.00;20.50;80.00;29.02;-1000.00;-101.523;-72.444;21;;;;0.815;0.811;0.797;0.827;0.809
P;0008;;;553;;;;;;;30.10;30.10;26.10;20.92;-9999.00;67.40;1399;;;;;;29.90;34.40;22.88;24.75;0.00;21.00;20.00;80.00;29.02;-1000.00;-125.993;-69.462;21;;;;0.815;0.811;0.797;0.826;0.810
P;0008;;;556;;;;;;;30.10;30.10;26.20;20.92;-9999.00;67.42;1399;;;;;;30.00;34.40;22.88;24.75;0.00;21.00;20.00;80.00;29.02;-1000.00;-125.993;-69.462;3;;;;0.816;0.812;0.797;0.827;0.809
R;0008;;01;584;124.35;0.00;;;;;30.10;30.10;26.40;20.93;-9999.00;67.92;1399;1982.46;;;;;30.30;34.50;22.81;24.75;0.00;19.50;19.00;80.00;29.07;-1000.00;-125.993;-69.454;30;1982.46;73.02;4
M;0008;001;01;585;1.98;0.00;2.01;0.00;-1.50;0.00;30.10;30.10;26.40;20.93;-9999.00;67.89;1399;;;;;;30.30;34.50;22.78;24.75;0.00;19.50;19.00;80.00;29.07;-1000.00;-104.033;-69.940;32;1981.12;73.01;4
P;0008;;;585;;;;;;;30.10;30.10;26.40;20.93;-9999.00;67.89;1399;;;;;;30.30;34.50;22.78;24.75;0.00;19.50;19.00;80.00;29.07;-1000.00;-104.033;-69.940;32;;;;0.815;0.811;0.797;0.827;0.808
P;0008;;;586;;;;;;;30.10;30.10;26.40;20.93;-9999.00;67.93;1400;;;;;;30.30;34.50;22.78;24.75;0.00;19.50;19.00;80.00;29.07;-1000.00;-104.033;-69.956;1;;;;0.816;0.811;0.797;0.826;0.809
M;0008;001;02;607;15.90;0.00;0.00;0.00;42.78;97.47;30.10;30.10;26.60;20.94;-9999.00;68.39;1399;;;;;;30.50;34.50;22.75;24.75;0.00;19.50;19.00;80.00;29.10;-1000.00;-101.531;-67.444;21;2872.57;5.91;3
P;0008;;;607;;;;;;;30.10;30.10;26.60;20.94;-9999.00;68.39;1399;;;;;;30.50;34.50;22.75;24.75;0.00;19.50;19.00;80.00;29.10;-1000.00;-101.531;-67.444;21;;;;0.815;0.812;0.797;0.826;0.809
P;0008;;;609;;;;;;;30.10;30.10;26.60;20.93;-9999.00;68.42;1399;;;;;;30.50;34.50;22.75;24.75;0.00;20.00;19.00;80.00;29.11;-1000.00;-101.531;-67.476;2;;;;0.815;0.811;0.797;0.827;0.809
M;0008;001;03;629;77.25;0.00;0.00;0.00;30.97;6.52;30.10;30.10;26.70;20.94;-9999.00;68.76;1399;;;;;;30.70;34.60;22.91;24.75;0.00;19.50;18.50;80.00;29.13;-1000.00;-101.531;-72.444;21;3844.89;72.93;4
P;0008;;;629;;;;;;;30.10;30.10;26.70;20.94;-9999.00;68.76;1399;;;;;;30.70;34.60;22.91;24.75;0.00;19.50;18.50;80.00;29.13;-1000.00;-101.531;-72.444;21;;;;0.815;0.812;0.796;0.827;0.809
P;0009;;;631;;;;;;;30.10;30.10;26.70;20.94;-9999.00;68.83;1400;;;;;;30.80;34.60;22.91;24.75;0.00;19.00;18.50;80.00;29.12;-1000.00;-125.977;-69.470;21;;;;0.817;0.813;0.797;0.828;0.810
P;0009;;;634;;;;;;;30.10;30.10;26.70;20.94;-9999.00;68.92;1400;;;;;;30.80;34.60;22.91;24.75;0.00;19.00;18.50;80.00;29.14;-1000.00;-125.993;-69.462;3;;;;0.816;0.812;0.797;0.827;0.810
R;0009;;01;662;124.28;0.00;;;;;30.10;30.10;26.90;20.93;-9999.00;69.34;1401;1992.13;;;;;31.10;34.80;22.84;24.75;0.00;17.50;17.50;80.00;29.16;-1000.00;-125.993;-69.454;30;1992.13;72.99;4
M;0009;001;01;663;2.02;0.00;2.05;0.00;0.05;0.00;30.10;30.10;26.90;20.93;-9999.00;69.35;1399;;;;;;31.10;34.70;22.78;24.75;0.00;18.00;17.00;80.00;29.16;-1000.00;-104.033;-69.948;31;1992.02;73.03;4
P;0009;;;663;;;;;;;30.10;30.10;26.90;20.93;-9999.00;69.35;1399;;;;;;31.10;34.70;22.78;24.75;0.00;18.00;17.00;80.00;29.16;-1000.00;-104.033;-69.948;31;;;;0.816;0.812;0.797;0.827;0.808
P;0009;;;664;;;;;;;30.10;30.10;26.90;20.94;-9999.00;69.36;1399;;;;;;31.10;34.70;22.78;24.75;0.00;18.00;17.00;80.00;29.17;-1000.00;-104.033;-69.948;1;;;;0.815;0.812;0.797;0.827;0.808
