=====process=====
[process] 72
[007_04_x] 94
[007_04_y] 9.5
== calibration ==
[007_04_cal-mode] NONE
=== measurement ===
[007_05_measure] 1
[007_05_x] 94
[007_05_y] 9.5
== calibration ==
[007_05_cal-mode] NONE
===== fermentation =====
[008_well] A08
[008_content] X8
[008_description]
[008_s_vol] 0
==== measurements ====
=== measurement ===
[008_01_measure] 1
[008_01_x] 107
[008_01_y] 9.5
== calibration ==
[008_01_cal-mode] NONE
=== measurement ===
[008_02_measure] 1
[008_02_x] 109.5
[008_02_y] 7
== calibration ==
[008_02_cal-mode] PH
[008_02_temp-comp] 1
[008_02_temp_min] 10
[008_02_temp_max] 90
[008_02_fmin_a] 12.34
[008_02_fmin_m] -1.23
[008_02_fmax_a] 12.34
[008_02_fmax_m] -1.23
[008_02_ph0_a] 1.234
[008_02_ph0_m] -1.234
[008_02_dph_a] 1.234
[008_02_dph_m] 1.234
=== measurement ===
[008_03_measure] 1
[008_03_x] 109.5
[008_03_y] 12
== calibration ==
[008_03_cal-mode] DO
[008_03_temp-comp] 1
[008_03_temp_min] 10
[008_03_temp_max] 90
[008_03_k0_m] -0.123
[008_03_k0_a] 12.3456
[008_03_k100_m] -0.123
[008_03_k100_a] 12.345
=== measurement ===
[008_04_measure] 1
[008_04_x] 107
[008_04_y] 9.5
== calibration ==
[008_04_cal-mode] NONE
=== measurement ===
[008_05_measure] 1
[008_05_x] 107
[008_05_y] 9.5
== calibration ==
[008_05_cal-mode] NONE
===== fermentation =====
[009_well] B08
[009_content] X16
[009_description]
[009_s_vol] 0
==== measurements ====
=== measurement ===
[009_01_measure] 1
[009_01_x] 107
[009_01_y] 22.5
== calibration ==
[009_01_cal-mode] NONE
=== measurement ===
[009_02_measure] 1
[009_02_x] 109.5
[009_02_y] 20
== calibration ==
[009_02_cal-mode] PH
[009_02_temp-comp] 1
[009_02_temp_min] 10
[009_02_temp_max] 90
[009_02_fmin_a] 12.34
[009_02_fmin_m] -1.23
[009_02_fmax_a] 12.34
[009_02_fmax_m] -1.23
[009_02_ph0_a] 1.234
[009_02_ph0_m] -1.234
[009_02_dph_a] 1.234
[009_02_dph_m] 1.234
=== measurement ===
[009_03_measure] 1
[009_03_x] 109.5
[009_03_y] 25
== calibration ==
[009_03_cal-mode] DO
[009_03_temp-comp] 1
[009_03_temp_min] 10
[009_03_temp_max] 90
[009_03_k0_m] -0.123
[009_03_k0_a] 12.3456
[009_03_k100_m] -0.123
[009_03_k100_a] 12.345
=== measurement ===
[009_04_measure] 1
[009_04_x] 107
[009_04_y] 22.5
== calibration ==
[009_04_cal-mode] NONE
=== measurement ===
[009_05_measure] 1
[009_05_x] 107
[009_05_y] 22.5
== calibration ==
[009_05_cal-mode] NONE
===== fermentation =====
[010_well] B07
[010_content] X15
[010_description]
[010_s_vol] 0
==== measurements ====
=== measurement ===
[010_01_measure] 1
[010_01_x] 94
[010_01_y] 22.5
== calibration ==
[010_01_cal-mode] NONE
=== measurement ===
[010_02_measure] 1
[010_02_x] 96.5
[010_02_y] 20
== calibration ==
[010_02_cal-mode] PH
[010_02_temp-comp] 1
[010_02_temp_min] 10
[010_02_temp_max] 90
[010_02_fmin_a] 12.34
[010_02_fmin_m] -1.23
[010_02_fmax_a] 12.34
[010_02_fmax_m] -1.23
[010_02_ph0_a] 1.234
[010_02_ph0_m] -1.234
[010_02_dph_a] 1.234
[010_02_dph_m] 1.234
=== measurement ===
[010_03_measure] 1
[010_03_x] 96.5
[010_03_y] 25
== calibration ==
[010_03_cal-mode] DO
[010_03_temp-comp] 1
[010_03_temp_min] 10
[010_03_temp_max] 90
[010_03_k0_m] -0.123
[010_03_k0_a] 12.3456
[010_03_k100_m] -0.123
[010_03_k100_a] 12.345
=== measurement ===
[010_04_measure] 1
[010_04_x] 94
[010_04_y] 22.5
== calibration ==
[010_04_cal-mode] NONE
=== measurement ===
[010_05_measure] 1
[010_05_x] 94
[010_05_y] 22.5
== calibration ==
[010_05_cal-mode] NONE
===== fermentation =====
[011_well] B06
[011_content] X14
[011_description]
[011_s_vol] 0
==== measurements ====
=== measurement ===
[011_01_measure] 1
[011_01_x] 81
[011_01_y] 22.5
== calibration ==
[011_01_cal-mode] NONE
=== measurement ===
[011_02_measure] 1
[011_02_x] 83.5
[011_02_y] 20
== calibration ==
[011_02_cal-mode] PH
[011_02_temp-comp] 1
[011_02_temp_min] 10
[011_02_temp_max] 90
[011_02_fmin_a] 12.34
[011_02_fmin_m] -1.23
[011_02_fmax_a] 12.34
[011_02_fmax_m] -1.23
[011_02_ph0_a] 1.234
[011_02_ph0_m] -1.234
[011_02_dph_a] 1.234
[011_02_dph_m] 1.234
=== measurement ===
[011_03_measure] 1
[011_03_x] 83.5
[011_03_y] 25
== calibration ==
[011_03_cal-mode] DO
[011_03_temp-comp] 1
[011_03_temp_min] 10
[011_03_temp_max] 90
[011_03_k0_m] -0.123
[011_03_k0_a] 12.3456
[011_03_k100_m] -0.123
[011_03_k100_a] 12.345
=== measurement ===
[011_04_measure] 1
[011_04_x] 81
[011_04_y] 22.5
== calibration ==
[011_04_cal-mode] NONE
=== measurement ===
[011_05_measure] 1
[011_05_x] 81
[011_05_y] 22.5
== calibration ==
[011_05_cal-mode] NONE
===== fermentation =====
[012_well] B05
[012_content] X13
[012_description]
[012_s_vol] 0
==== measurements ====
=== measurement ===
[012_01_measure] 1
[012_01_x] 68
[012_01_y] 22.5
== calibration ==
[012_01_cal-mode] NONE
=== measurement ===
[012_02_measure] 1
[012_02_x] 70.5
[012_02_y] 20
== calibration ==
[012_02_cal-mode] PH
[012_02_temp-comp] 1
[012_02_temp_min] 10
[012_02_temp_max] 90
[012_02_fmin_a] 12.34
[012_02_fmin_m] -1.23
[012_02_fmax_a] 12.34
[012_02_fmax_m] -1.23
[012_02_ph0_a] 1.234
[012_02_ph0_m] -1.234
[012_02_dph_a] 1.234
[012_02_dph_m] 1.234
=== measurement ===
[012_03_measure] 1
[012_03_x] 70.5
[012_03_y] 25
== calibration ==
[012_03_cal-mode] DO
[012_03_temp-comp] 1
[012_03_temp_min] 10
[012_03_temp_max] 90
[012_03_k0_m] -0.123
[012_03_k0_a] 12.3456
[012_03_k100_m] -0.123
[012_03_k100_a] 12.345
=== measurement ===
[012_04_measure] 1
[012_04_x] 68
[012_04_y] 22.5
== calibration ==
[012_04_cal-mode] NONE
=== measurement ===
[012_05_measure] 1
[012_05_x] 68
[012_05_y] 22.5
== calibration ==
[012_05_cal-mode] NONE
===== fermentation =====
[013_well] B04
[013_content] X12
[013_description]
[013_s_vol] 0
==== measurements ====
=== measurement ===
[013_01_measure] 1
[013_01_x] 55
[013_01_y] 22.5
== calibration ==
[013_01_cal-mode] NONE
=== measurement ===
[013_02_measure] 1
[013_02_x] 57.5
[013_02_y] 20
== calibration ==
[013_02_cal-mode] PH
[013_02_temp-comp] 1
[013_02_temp_min] 10
[013_02_temp_max] 90
[013_02_fmin_a] 12.34
[013_02_fmin_m] -1.23
[013_02_fmax_a] 12.34
[013_02_fmax_m] -1.23
[013_02_ph0_a] 1.234
[013_02_ph0_m] -1.234
[013_02_dph_a] 1.234
[013_02_dph_m] 1.234
=== measurement ===
[013_03_measure] 1
[013_03_x] 57.5
[013_03_y] 25
== calibration ==
[013_03_cal-mode] DO
[013_03_temp-comp] 1
[013_03_temp_min] 10
[013_03_temp_max] 90
[013_03_k0_m] -0.123
[013_03_k0_a] 12.3456
[013_03_k100_m] -0.123
[013_03_k100_a] 12.345
=== measurement ===
[013_04_measure] 1
[013_04_x] 55
[013_04_y] 22.5
== calibration ==
[013_04_cal-mode] NONE
=== measurement ===
[013_05_measure] 1
[013_05_x] 55
[013_05_y] 22.5
== calibration ==
[013_05_cal-mode] NONE
===== fermentation =====
[014_well] B03
[014_content] X11
[014_description]
[014_s_vol] 0
==== measurements ====
=== measurement ===
[014_01_measure] 1
[014_01_x] 42
[014_01_y] 22.5
== calibration ==
[014_01_cal-mode] NONE
=== measurement ===
[014_02_measure] 1
[014_02_x] 44.5
[014_02_y] 20
== calibration ==
[014_02_cal-mode] PH
[014_02_temp-comp] 1
[014_02_temp_min] 10
[014_02_temp_max] 90
[014_02_fmin_a] 12.34
[014_02_fmin_m] -1.23
[014_02_fmax_a] 12.34
[014_02_fmax_m] -1.23
[014_02_ph0_a] 1.234
[014_02_ph0_m] -1.234
[014_02_dph_a] 1.234
[014_02_dph_m] 1.234
=== measurement ===
[014_03_measure] 1
[014_03_x] 44.5
[014_03_y] 25
== calibration ==
[014_03_cal-mode] DO
[014_03_temp-comp] 1
[014_03_temp_min] 10
[014_03_temp_max] 90
[014_03_k0_m] -0.123
[014_03_k0_a] 12.3456
[014_03_k100_m] -0.123
[014_03_k100_a] 12.345
=== measurement ===
[014_04_measure] 1
[014_04_x] 42
[014_04_y] 22.5
== calibration ==
[014_04_cal-mode] NONE
=== measurement ===
[014_05_measure] 1
[014_05_x] 42
[014_05_y] 22.5
== calibration ==
[014_05_cal-mode] NONE
===== fermentation =====
[015_well] B02
[015_content] X10
[015_description]
[015_s_vol] 0
==== measurements ====
=== measurement ===
[015_01_measure] 1
[015_01_x] 29
[015_01_y] 22.5
== calibration ==
[015_01_cal-mode] NONE
=== measurement ===
[015_02_measure] 1
[015_02_x] 31.5
[015_02_y] 20
== calibration ==
[015_02_cal-mode] PH
[015_02_temp-comp] 1
[015_02_temp_min] 10
[015_02_temp_max] 90
[015_02_fmin_a] 12.34
[015_02_fmin_m] -1.23
[015_02_fmax_a] 12.34
[015_02_fmax_m] -1.23
[015_02_ph0_a] 1.234
[015_02_ph0_m] -1.234
[015_02_dph_a] 1.234
[015_02_dph_m] 1.234
=== measurement ===
[015_03_measure] 1
[015_03_x] 31.5
[015_03_y] 25
== calibration ==
[015_03_cal-mode] DO
[015_03_temp-comp] 1
[015_03_temp_min] 10
[015_03_temp_max] 90
[015_03_k0_m] -0.123
[015_03_k0_a] 12.3456
[015_03_k100_m] -0.123
[015_03_k100_a] 12.345
=== measurement ===
[015_04_measure] 1
[015_04_x] 29
[015_04_y] 22.5
== calibration ==
[015_04_cal-mode] NONE
=== measurement ===
[015_05_measure] 1
[015_05_x] 29
[015_05_y] 22.5
== calibration ==
[015_05_cal-mode] NONE
===== fermentation =====
[016_well] B01
[016_content] X9
[016_description]
[016_s_vol] 0
==== measurements ====
=== measurement ===
[016_01_measure] 1
[016_01_x] 16
[016_01_y] 22.5
== calibration ==
[016_01_cal-mode] NONE
=== measurement ===
[016_02_measure] 1
[016_02_x] 18.5
[016_02_y] 20
== calibration ==
[016_02_cal-mode] PH
[016_02_temp-comp] 1
[016_02_temp_min] 10
[016_02_temp_max] 90
[016_02_fmin_a] 12.34
[016_02_fmin_m] -1.23
[016_02_fmax_a] 12.34
[016_02_fmax_m] -1.23
[016_02_ph0_a] 1.234
[016_02_ph0_m] -1.234
[016_02_dph_a] 1.234
[016_02_dph_m] 1.234
=== measurement ===
[016_03_measure] 1
[016_03_x] 18.5
[016_03_y] 25
== calibration ==
[016_03_cal-mode] DO
[016_03_temp-comp] 1
[016_03_temp_min] 10
[016_03_temp_max] 90
[016_03_k0_m] -0.123
[016_03_k0_a] 12.3456
[016_03_k100_m] -0.123
[016_03_k100_a] 12.345
=== measurement ===
[016_04_measure] 1
[016_04_x] 16
[016_04_y] 22.5
== calibration ==
[016_04_cal-mode] NONE
=== measurement ===
[016_05_measure] 1
[016_05_x] 16
[016_05_y] 22.5
== calibration ==
[016_05_cal-mode] NONE
===== fermentation =====
[017_well] C01
[017_content] X17
[017_description]
[017_s_vol] 0
==== measurements ====
=== measurement ===
[017_01_measure] 1
[017_01_x] 16
[017_01_y] 35.5
== calibration ==
[017_01_cal-mode] NONE
=== measurement ===
[017_02_measure] 1
[017_02_x] 18.5
[017_02_y] 33
== calibration ==
[017_02_cal-mode] PH
[017_02_temp-comp] 1
[017_02_temp_min] 10
[017_02_temp_max] 90
[017_02_fmin_a] 12.34
[017_02_fmin_m] -1.23
[017_02_fmax_a] 12.34
[017_02_fmax_m] -1.23
[017_02_ph0_a] 1.234
[017_02_ph0_m] -1.234
[017_02_dph_a] 1.234
[017_02_dph_m] 1.234
=== measurement ===
[017_03_measure] 1
[017_03_x] 18.5
[017_03_y] 38
== calibration ==
[017_03_cal-mode] DO
[017_03_temp-comp] 1
[017_03_temp_min] 10
[017_03_temp_max] 90
[017_03_k0_m] -0.123
[017_03_k0_a] 12.3456
[017_03_k100_m] -0.123
[017_03_k100_a] 12.345
=== measurement ===
[017_04_measure] 1
[017_04_x] 16
[017_04_y] 35.5
== calibration ==
[017_04_cal-mode] NONE
=== measurement ===
[017_05_measure] 1
[017_05_x] 16
[017_05_y] 35.5
== calibration ==
[017_05_cal-mode] NONE
===== fermentation =====
[018_well] C02
[018_content] X18
[018_description]
[018_s_vol] 0
==== measurements ====
=== measurement ===
[018_01_measure] 1
[018_01_x] 29
[018_01_y] 35.5
== calibration ==
[018_01_cal-mode] NONE
=== measurement ===
[018_02_measure] 1
[018_02_x] 31.5
[018_02_y] 33
== calibration ==
[018_02_cal-mode] PH
[018_02_temp-comp] 1
[018_02_temp_min] 10
[018_02_temp_max] 90
[018_02_fmin_a] 12.34
[018_02_fmin_m] -1.23
[018_02_fmax_a] 12.34
[018_02_fmax_m] -1.23
[018_02_ph0_a] 1.234
[018_02_ph0_m] -1.234
[018_02_dph_a] 1.234
[018_02_dph_m] 1.234
=== measurement ===
[018_03_measure] 1
[018_03_x] 31.5
[018_03_y] 38
== calibration ==
[018_03_cal-mode] DO
[018_03_temp-comp] 1
[018_03_temp_min] 10
[018_03_temp_max] 90
[018_03_k0_m] -0.123
[018_03_k0_a] 12.3456
[018_03_k100_m] -0.123
[018_03_k100_a] 12.345
=== measurement ===
[018_04_measure] 1
[018_04_x] 29
[018_04_y] 35.5
== calibration ==
[018_04_cal-mode] NONE
=== measurement ===
[018_05_measure] 1
[018_05_x] 29
[018_05_y] 35.5
== calibration ==
[018_05_cal-mode] NONE
===== fermentation =====
[019_well] C03
[019_content] X19
[019_description]
[019_s_vol] 0
==== measurements ====
=== measurement ===
[019_01_measure] 1
[019_01_x] 42
[019_01_y] 35.5
== calibration ==
[019_01_cal-mode] NONE
=== measurement ===
[019_02_measure] 1
[019_02_x] 44.5
[019_02_y] 33
== calibration ==
[019_02_cal-mode] PH
[019_02_temp-comp] 1
[019_02_temp_min] 10
[019_02_temp_max] 90
[019_02_fmin_a] 12.34
[019_02_fmin_m] -1.23
[019_02_fmax_a] 12.34
[019_02_fmax_m] -1.23
[019_02_ph0_a] 1.234
[019_02_ph0_m] -1.234
[019_02_dph_a] 1.234
[019_02_dph_m] 1.234
=== measurement ===
[019_03_measure] 1
[019_03_x] 44.5
[019_03_y] 38
== calibration ==
[019_03_cal-mode] DO
[019_03_temp-comp] 1
[019_03_temp_min] 10
[019_03_temp_max] 90
[019_03_k0_m] -0.123
[019_03_k0_a] 12.3456
[019_03_k100_m] -0.123
[019_03_k100_a] 12.345
=== measurement ===
[019_04_measure] 1
[019_04_x] 42
[019_04_y] 35.5
== calibration ==
[019_04_cal-mode] NONE
=== measurement ===
[019_05_measure] 1
[019_05_x] 42
[019_05_y] 35.5
== calibration ==
[019_05_cal-mode] NONE
===== fermentation =====
[020_well] C04
[020_content] X20
[020_description]
[020_s_vol] 0
==== measurements ====
=== measurement ===
[020_01_measure] 1
[020_01_x] 55
[020_01_y] 35.5
== calibration ==
[020_01_cal-mode] NONE
=== measurement ===
[020_02_measure] 1
[020_02_x] 57.5
[020_02_y] 33
== calibration ==
[020_02_cal-mode] PH
[020_02_temp-comp] 1
[020_02_temp_min] 10
[020_02_temp_max] 90
[020_02_fmin_a] 12.34
[020_02_fmin_m] -1.23
[020_02_fmax_a] 12.34
[020_02_fmax_m] -1.23
[020_02_ph0_a] 1.234
[020_02_ph0_m] -1.234
[020_02_dph_a] 1.234
[020_02_dph_m] 1.234
=== measurement ===
[020_03_measure] 1
[020_03_x] 57.5
[020_03_y] 38
== calibration ==
[020_03_cal-mode] DO
[020_03_temp-comp] 1
[020_03_temp_min] 10
[020_03_temp_max] 90
[020_03_k0_m] -0.123
[020_03_k0_a] 12.3456
[020_03_k100_m] -0.123
[020_03_k100_a] 12.345
=== measurement ===
[020_04_measure] 1
[020_04_x] 55
[020_04_y] 35.5
== calibration ==
[020_04_cal-mode] NONE
=== measurement ===
[020_05_measure] 1
[020_05_x] 55
[020_05_y] 35.5
== calibration ==
[020_05_cal-mode] NONE
===== fermentation =====
[021_well] C05
[021_content] X21
[021_description]
[021_s_vol] 0
==== measurements ====
=== measurement ===
[021_01_measure] 1
[021_01_x] 68
[021_01_y] 35.5
== calibration ==
[021_01_cal-mode] NONE
=== measurement ===
[021_02_measure] 1
[021_02_x] 70.5
[021_02_y] 33
== calibration ==
[021_02_cal-mode] PH
[021_02_temp-comp] 1
[021_02_temp_min] 10
