=====process=====
[process] 439
[10_src_vis] 1
[10_src_temp] 20
[10_src_vol] 1200
[11_src_well] B03
[11_src_med]
[11_src_conc] 0.01
[11_src_v_p] 0.3
[11_src_vis] 1
[11_src_temp] 20
[11_src_vol] 1200
[12_src_well] B04
[12_src_med]
[12_src_conc] 0.01
[12_src_v_p] 0.3
[12_src_vis] 1
[12_src_temp] 20
[12_src_vol] 1200
[13_src_well] B05
[13_src_med]
[13_src_conc] 0.01
[13_src_v_p] 0.3
[13_src_vis] 1
[13_src_temp] 20
[13_src_vol] 1200
[14_src_well] B06
[14_src_med]
[14_src_conc] 0.01
[14_src_v_p] 0.3
[14_src_vis] 1
[14_src_temp] 20
[14_src_vol] 1200
[15_src_well] B07
[15_src_med]
[15_src_conc] 0.01
[15_src_v_p] 0.3
[15_src_vis] 1
[15_src_temp] 20
[15_src_vol] 1200
[16_src_well] B08
[16_src_med]
[16_src_conc] 0.01
[16_src_v_p] 0.3
[16_src_vis] 1
[16_src_temp] 20
[16_src_vol] 1200
====== fermentations ======
[no_fermentation] 32
===== fermentation =====
[001_well] C01
[001_content] X1
[001_description]
[001_s_vol] 1000
==== measurements ====
=== measurement ===
[001_01_measure] 1
[001_01_x] 15.5
[001_01_y] 36.5
== calibration ==
[001_01_cal-mode] NONE
=== measurement ===
[001_02_measure] 1
[001_02_x] 15.5
[001_02_y] 36.5
== calibration ==
[001_02_cal-mode] NONE
=== measurement ===
[001_03_measure] 1
[001_03_x] 19.5
[001_03_y] 33.5
== calibration ==
[001_03_cal-mode] PH
[001_03_temp-comp] 1
[001_03_temp_min] 20
[001_03_temp_max] 40
[001_03_fmin_a] 66.90742
[001_03_fmin_m] -0.08812
[001_03_fmax_a] 14.60001
[001_03_fmax_m] -4E-05
[001_03_ph0_a] 6.51001
[001_03_ph0_m] -0.01053
[001_03_dph_a] 0.59142
[001_03_dph_m] -0.00083
=== measurement ===
[001_04_measure] 1
[001_04_x] 18.5
[001_04_y] 38
== calibration ==
[001_04_cal-mode] DO
[001_04_temp-comp] 1
[001_04_temp_min] 20
[001_04_temp_max] 40
[001_04_k0_m] -0.05315
[001_04_k0_a] 74.85616667
[001_04_k100_m] -0.235033333
[001_04_k100_a] 48.59816667
=== measurement ===
[001_05_measure] 1
[001_05_x] 15.5
[001_05_y] 36.5
== calibration ==
[001_05_cal-mode] NONE
=== measurement ===
[001_06_measure] 1
[001_06_x] 15.5
[001_06_y] 36.5
== calibration ==
[001_06_cal-mode] NONE
== microfluidics ==
= pH control =
[001_ph] 1
[001_ph_max_valve_open] 3428.57142857143
[001_ph_min_valve_open] 28.5714285714286
[001_ph_p_band_value] 1
[001_ph_integrator] 1
[001_ph_buffering_capacity] MEDIUM
[001_no_ph_sp] 1
[001_01_ph_tim] 0
[001_01_ph_val] 6.6
[001_ph_sgnl] 3
[001_ph_sgnl_cal] 1
[001_ph_src_acid] B01
[001_ph_src_base] A01
[001_ph_act] 0
= 1.feed control =
[001_1_feed] 0
= 2.feed control =
[001_2_feed] 0
===== fermentation =====
[002_well] C02
[002_content] X2
[002_description]
[002_s_vol] 1000
==== measurements ====
=== measurement ===
[002_01_measure] 1
[002_01_x] 28.5
[002_01_y] 36.5
== calibration ==
[002_01_cal-mode] NONE
=== measurement ===
[002_02_measure] 1
[002_02_x] 28.5
[002_02_y] 36.5
== calibration ==
[002_02_cal-mode] NONE
=== measurement ===
[002_03_measure] 1
[002_03_x] 32.5
[002_03_y] 33.5
== calibration ==
[002_03_cal-mode] PH
[002_03_temp-comp] 1
[002_03_temp_min] 20
[002_03_temp_max] 40
[002_03_fmin_a] 66.90742
[002_03_fmin_m] -0.08812
[002_03_fmax_a] 14.60001
[002_03_fmax_m] -4E-05
[002_03_ph0_a] 6.51001
[002_03_ph0_m] -0.01053
[002_03_dph_a] 0.59142
[002_03_dph_m] -0.00083
=== measurement ===
[002_04_measure] 1
[002_04_x] 31.5
[002_04_y] 38
== calibration ==
[002_04_cal-mode] DO
[002_04_temp-comp] 1
[002_04_temp_min] 20
[002_04_temp_max] 40
[002_04_k0_m] -0.05315
[002_04_k0_a] 74.85616667
[002_04_k100_m] -0.235033333
[002_04_k100_a] 48.59816667
=== measurement ===
[002_05_measure] 1
[002_05_x] 28.5
[002_05_y] 36.5
== calibration ==
[002_05_cal-mode] NONE
=== measurement ===
[002_06_measure] 1
[002_06_x] 28.5
[002_06_y] 36.5
== calibration ==
[002_06_cal-mode] NONE
== microfluidics ==
= pH control =
[002_ph] 1
[002_ph_max_valve_open] 3428.57142857143
[002_ph_min_valve_open] 28.5714285714286
[002_ph_p_band_value] 1
[002_ph_integrator] 1
[002_ph_buffering_capacity] MEDIUM
[002_no_ph_sp] 1
[002_01_ph_tim] 0
[002_01_ph_val] 6.6
[002_ph_sgnl] 3
[002_ph_sgnl_cal] 1
[002_ph_src_acid] B02
[002_ph_src_base] A02
[002_ph_act] 0
= 1.feed control =
[002_1_feed] 0
= 2.feed control =
[002_2_feed] 0
===== fermentation =====
[003_well] C03
[003_content] X3
[003_description]
[003_s_vol] 1000
==== measurements ====
=== measurement ===
[003_01_measure] 1
[003_01_x] 41.5
[003_01_y] 36.5
== calibration ==
[003_01_cal-mode] NONE
=== measurement ===
[003_02_measure] 1
[003_02_x] 41.5
[003_02_y] 36.5
== calibration ==
[003_02_cal-mode] NONE
=== measurement ===
[003_03_measure] 1
[003_03_x] 45.5
[003_03_y] 33.5
== calibration ==
[003_03_cal-mode] PH
[003_03_temp-comp] 1
[003_03_temp_min] 20
[003_03_temp_max] 40
[003_03_fmin_a] 66.90742
[003_03_fmin_m] -0.08812
[003_03_fmax_a] 14.60001
[003_03_fmax_m] -4E-05
[003_03_ph0_a] 6.51001
[003_03_ph0_m] -0.01053
[003_03_dph_a] 0.59142
[003_03_dph_m] -0.00083
=== measurement ===
[003_04_measure] 1
[003_04_x] 44.5
[003_04_y] 38
== calibration ==
[003_04_cal-mode] DO
[003_04_temp-comp] 1
[003_04_temp_min] 20
[003_04_temp_max] 40
[003_04_k0_m] -0.05315
[003_04_k0_a] 74.85616667
[003_04_k100_m] -0.235033333
[003_04_k100_a] 48.59816667
=== measurement ===
[003_05_measure] 1
[003_05_x] 41.5
[003_05_y] 36.5
== calibration ==
[003_05_cal-mode] NONE
=== measurement ===
[003_06_measure] 1
[003_06_x] 41.5
[003_06_y] 36.5
== calibration ==
[003_06_cal-mode] NONE
== microfluidics ==
= pH control =
[003_ph] 1
[003_ph_max_valve_open] 3428.57142857143
[003_ph_min_valve_open] 28.5714285714286
[003_ph_p_band_value] 1
[003_ph_integrator] 1
[003_ph_buffering_capacity] MEDIUM
[003_no_ph_sp] 1
[003_01_ph_tim] 0
[003_01_ph_val] 6.6
[003_ph_sgnl] 3
[003_ph_sgnl_cal] 1
[003_ph_src_acid] B03
[003_ph_src_base] A03
[003_ph_act] 0
= 1.feed control =
[003_1_feed] 0
= 2.feed control =
[003_2_feed] 0
===== fermentation =====
[004_well] C04
[004_content] X4
[004_description]
[004_s_vol] 1000
==== measurements ====
=== measurement ===
[004_01_measure] 1
[004_01_x] 54.5
[004_01_y] 36.5
== calibration ==
[004_01_cal-mode] NONE
=== measurement ===
[004_02_measure] 1
[004_02_x] 54.5
[004_02_y] 36.5
== calibration ==
[004_02_cal-mode] NONE
=== measurement ===
[004_03_measure] 1
[004_03_x] 58.5
[004_03_y] 33.5
== calibration ==
[004_03_cal-mode] PH
[004_03_temp-comp] 1
[004_03_temp_min] 20
[004_03_temp_max] 40
[004_03_fmin_a] 66.90742
[004_03_fmin_m] -0.08812
[004_03_fmax_a] 14.60001
[004_03_fmax_m] -4E-05
[004_03_ph0_a] 6.51001
[004_03_ph0_m] -0.01053
[004_03_dph_a] 0.59142
[004_03_dph_m] -0.00083
=== measurement ===
[004_04_measure] 1
[004_04_x] 57.5
[004_04_y] 38
== calibration ==
[004_04_cal-mode] DO
[004_04_temp-comp] 1
[004_04_temp_min] 20
[004_04_temp_max] 40
[004_04_k0_m] -0.05315
[004_04_k0_a] 74.85616667
[004_04_k100_m] -0.235033333
[004_04_k100_a] 48.59816667
=== measurement ===
[004_05_measure] 1
[004_05_x] 54.5
[004_05_y] 36.5
== calibration ==
[004_05_cal-mode] NONE
=== measurement ===
[004_06_measure] 1
[004_06_x] 54.5
[004_06_y] 36.5
== calibration ==
[004_06_cal-mode] NONE
== microfluidics ==
= pH control =
[004_ph] 1
[004_ph_max_valve_open] 3428.57142857143
[004_ph_min_valve_open] 28.5714285714286
[004_ph_p_band_value] 1
[004_ph_integrator] 1
[004_ph_buffering_capacity] MEDIUM
[004_no_ph_sp] 1
[004_01_ph_tim] 0
[004_01_ph_val] 6.6
[004_ph_sgnl] 3
[004_ph_sgnl_cal] 1
[004_ph_src_acid] B04
[004_ph_src_base] A04
[004_ph_act] 0
= 1.feed control =
[004_1_feed] 0
= 2.feed control =
[004_2_feed] 0
===== fermentation =====
[005_well] C05
[005_content] X5
[005_description]
[005_s_vol] 1000
==== measurements ====
=== measurement ===
[005_01_measure] 1
[005_01_x] 67.5
[005_01_y] 36.5
== calibration ==
[005_01_cal-mode] NONE
=== measurement ===
[005_02_measure] 1
[005_02_x] 67.5
[005_02_y] 36.5
== calibration ==
[005_02_cal-mode] NONE
=== measurement ===
[005_03_measure] 1
[005_03_x] 71.5
[005_03_y] 33.5
== calibration ==
[005_03_cal-mode] PH
[005_03_temp-comp] 1
[005_03_temp_min] 20
[005_03_temp_max] 40
[005_03_fmin_a] 66.90742
[005_03_fmin_m] -0.08812
[005_03_fmax_a] 14.60001
[005_03_fmax_m] -4E-05
[005_03_ph0_a] 6.51001
[005_03_ph0_m] -0.01053
[005_03_dph_a] 0.59142
[005_03_dph_m] -0.00083
=== measurement ===
[005_04_measure] 1
[005_04_x] 70.5
[005_04_y] 38
== calibration ==
[005_04_cal-mode] DO
[005_04_temp-comp] 1
[005_04_temp_min] 20
[005_04_temp_max] 40
[005_04_k0_m] -0.05315
[005_04_k0_a] 74.85616667
[005_04_k100_m] -0.235033333
[005_04_k100_a] 48.59816667
=== measurement ===
[005_05_measure] 1
[005_05_x] 67.5
[005_05_y] 36.5
== calibration ==
[005_05_cal-mode] NONE
=== measurement ===
[005_06_measure] 1
[005_06_x] 67.5
[005_06_y] 36.5
== calibration ==
[005_06_cal-mode] NONE
== microfluidics ==
= pH control =
[005_ph] 1
[005_ph_max_valve_open] 3428.57142857143
[005_ph_min_valve_open] 28.5714285714286
[005_ph_p_band_value] 1
[005_ph_integrator] 1
[005_ph_buffering_capacity] MEDIUM
[005_no_ph_sp] 1
[005_01_ph_tim] 0
[005_01_ph_val] 6.6
[005_ph_sgnl] 3
[005_ph_sgnl_cal] 1
[005_ph_src_acid] B05
[005_ph_src_base] A05
[005_ph_act] 0
= 1.feed control =
[005_1_feed] 0
= 2.feed control =
[005_2_feed] 0
===== fermentation =====
[006_well] C06
[006_content] X6
[006_description]
[006_s_vol] 1000
==== measurements ====
=== measurement ===
[006_01_measure] 1
[006_01_x] 80.5
[006_01_y] 36.5
== calibration ==
[006_01_cal-mode] NONE
=== measurement ===
[006_02_measure] 1
[006_02_x] 80.5
[006_02_y] 36.5
== calibration ==
[006_02_cal-mode] NONE
=== measurement ===
[006_03_measure] 1
[006_03_x] 84.5
[006_03_y] 33.5
== calibration ==
[006_03_cal-mode] PH
[006_03_temp-comp] 1
[006_03_temp_min] 20
[006_03_temp_max] 40
[006_03_fmin_a] 66.90742
[006_03_fmin_m] -0.08812
[006_03_fmax_a] 14.60001
[006_03_fmax_m] -4E-05
[006_03_ph0_a] 6.51001
[006_03_ph0_m] -0.01053
[006_03_dph_a] 0.59142
[006_03_dph_m] -0.00083
=== measurement ===
[006_04_measure] 1
[006_04_x] 83.5
[006_04_y] 38
== calibration ==
[006_04_cal-mode] DO
[006_04_temp-comp] 1
[006_04_temp_min] 20
[006_04_temp_max] 40
[006_04_k0_m] -0.05315
[006_04_k0_a] 74.85616667
[006_04_k100_m] -0.235033333
[006_04_k100_a] 48.59816667
=== measurement ===
[006_05_measure] 1
[006_05_x] 80.5
[006_05_y] 36.5
== calibration ==
[006_05_cal-mode] NONE
=== measurement ===
[006_06_measure] 1
[006_06_x] 80.5
[006_06_y] 36.5
== calibration ==
[006_06_cal-mode] NONE
== microfluidics ==
= pH control =
[006_ph] 1
[006_ph_max_valve_open] 3428.57142857143
[006_ph_min_valve_open] 28.5714285714286
[006_ph_p_band_value] 1
[006_ph_integrator] 1
[006_ph_buffering_capacity] MEDIUM
[006_no_ph_sp] 1
[006_01_ph_tim] 0
[006_01_ph_val] 6.6
[006_ph_sgnl] 3
[006_ph_sgnl_cal] 1
[006_ph_src_acid] B06
[006_ph_src_base] A06
[006_ph_act] 0
= 1.feed control =
[006_1_feed] 0
= 2.feed control =
[006_2_feed] 0
===== fermentation =====
[007_well] C07
[007_content] X7
[007_description]
[007_s_vol] 1000
==== measurements ====
=== measurement ===
[007_01_measure] 1
[007_01_x] 93.5
[007_01_y] 36.5
== calibration ==
[007_01_cal-mode] NONE
=== measurement ===
[007_02_measure] 1
[007_02_x] 93.5
[007_02_y] 36.5
== calibration ==
[007_02_cal-mode] NONE
=== measurement ===
[007_03_measure] 1
[007_03_x] 97.5
[007_03_y] 33.5
== calibration ==
[007_03_cal-mode] PH
[007_03_temp-comp] 1
[007_03_temp_min] 20
[007_03_temp_max] 40
[007_03_fmin_a] 66.90742
[007_03_fmin_m] -0.08812
[007_03_fmax_a] 14.60001
[007_03_fmax_m] -4E-05
[007_03_ph0_a] 6.51001
[007_03_ph0_m] -0.01053
[007_03_dph_a] 0.59142
[007_03_dph_m] -0.00083
=== measurement ===
[007_04_measure] 1
[007_04_x] 96.5
[007_04_y] 38
== calibration ==
[007_04_cal-mode] DO
[007_04_temp-comp] 1
[007_04_temp_min] 20
[007_04_temp_max] 40
[007_04_k0_m] -0.05315
[007_04_k0_a] 74.85616667
[007_04_k100_m] -0.235033333
[007_04_k100_a] 48.59816667
=== measurement ===
[007_05_measure] 1
[007_05_x] 93.5
[007_05_y] 36.5
== calibration ==
[007_05_cal-mode] NONE
=== measurement ===
[007_06_measure] 1
[007_06_x] 93.5
[007_06_y] 36.5
== calibration ==
[007_06_cal-mode] NONE
== microfluidics ==
= pH control =
[007_ph] 1
[007_ph_max_valve_open] 3428.57142857143
[007_ph_min_valve_open] 28.5714285714286
[007_ph_p_band_value] 1
[007_ph_integrator] 1
[007_ph_buffering_capacity] MEDIUM
[007_no_ph_sp] 1
[007_01_ph_tim] 0
[007_01_ph_val] 6.6
[007_ph_sgnl] 3
[007_ph_sgnl_cal] 1
[007_ph_src_acid] B07
[007_ph_src_base] A07
[007_ph_act] 0
= 1.feed control =
[007_1_feed] 0
= 2.feed control =
[007_2_feed] 0
===== fermentation =====
[008_well] C08
[008_content] X8
[008_description]
[008_s_vol] 1000
==== measurements ====
=== measurement ===
[008_01_measure] 1
[008_01_x] 106.5
[008_01_y] 36.5
== calibration ==
[008_01_cal-mode] NONE
=== measurement ===
[008_02_measure] 1
[008_02_x] 106.5
[008_02_y] 36.5
== calibration ==
[008_02_cal-mode] NONE
=== measurement ===
[008_03_measure] 1
[008_03_x] 110.5
[008_03_y] 33.5
== calibration ==
[008_03_cal-mode] PH
[008_03_temp-comp] 1
[008_03_temp_min] 20
[008_03_temp_max] 40
[008_03_fmin_a] 66.90742
[008_03_fmin_m] -0.08812
[008_03_fmax_a] 14.60001
[008_03_fmax_m] -4E-05
[008_03_ph0_a] 6.51001
[008_03_ph0_m] -0.01053
[008_03_dph_a] 0.59142
[008_03_dph_m] -0.00083
=== measurement ===
[008_04_measure] 1
[008_04_x] 109.5
[008_04_y] 38
== calibration ==
[008_04_cal-mode] DO
[008_04_temp-comp] 1
[008_04_temp_min] 20
[008_04_temp_max] 40
[008_04_k0_m] -0.05315
[008_04_k0_a] 74.85616667
[008_04_k100_m] -0.235033333
[008_04_k100_a] 48.59816667
=== measurement ===
[008_05_measure] 1
[008_05_x] 106.5
[008_05_y] 36.5
== calibration ==
[008_05_cal-mode] NONE
=== measurement ===
[008_06_measure] 1
[008_06_x] 106.5
[008_06_y] 36.5
== calibration ==
[008_06_cal-mode] NONE
== microfluidics ==
= pH control =
[008_ph] 1
[008_ph_max_valve_open] 3428.57142857143
[008_ph_min_valve_open] 28.5714285714286
[008_ph_p_band_value] 1
[008_ph_integrator] 1
[008_ph_buffering_capacity] MEDIUM
[008_no_ph_sp] 1
[008_01_ph_tim] 0
[008_01_ph_val] 6.6
[008_ph_sgnl] 3
[008_ph_sgnl_cal] 1
[008_ph_src_acid] B08
[008_ph_src_base] A08
[008_ph_act] 0
= 1.feed control =
[008_1_feed] 0
= 2.feed control =
[008_2_feed] 0
===== fermentation =====
[009_well] D08
[009_content] X16
[009_description]
[009_s_vol] 1000
==== measurements ====
=== measurement ===
[009_01_measure] 1
[009_01_x] 106.5
[009_01_y] 49.5
== calibration ==
[009_01_cal-mode] NONE
=== measurement ===
[009_02_measure] 1
[009_02_x] 106.5
[009_02_y] 49.5
== calibration ==
[009_02_cal-mode] NONE
=== measurement ===
[009_03_measure] 1
[009_03_x] 110.5
[009_03_y] 46.5
== calibration ==
[009_03_cal-mode] PH
[009_03_temp-comp] 1
[009_03_temp_min] 20
[009_03_temp_max] 40
[009_03_fmin_a] 66.90742
[009_03_fmin_m] -0.08812
[009_03_fmax_a] 14.60001
[009_03_fmax_m] -4E-05
[009_03_ph0_a] 6.51001
[009_03_ph0_m] -0.01053
[009_03_dph_a] 0.59142
[009_03_dph_m] -0.00083
=== measurement ===
[009_04_measure] 1
[009_04_x] 109.5
[009_04_y] 51
== calibration ==
[009_04_cal-mode] DO
[009_04_temp-comp] 1
[009_04_temp_min] 20
[009_04_temp_max] 40
[009_04_k0_m] -0.05315
[009_04_k0_a] 74.85616667
[009_04_k100_m] -0.235033333
[009_04_k100_a] 48.59816667
=== measurement ===
[009_05_measure] 1
[009_05_x] 106.5
[009_05_y] 49.5
== calibration ==
[009_05_cal-mode] NONE
=== measurement ===
[009_06_measure] 1
[009_06_x] 106.5
[009_06_y] 49.5
== calibration ==
[009_06_cal-mode] NONE
== microfluidics ==
= pH control =
[009_ph] 1
[009_ph_max_valve_open] 3428.57142857143
[009_ph_min_valve_open] 28.5714285714286
[009_ph_p_band_value] 1
[009_ph_integrator] 1
[009_ph_buffering_capacity] MEDIUM
[009_no_ph_sp] 1
[009_01_ph_tim] 0
[009_01_ph_val] 6.6
[009_ph_sgnl] 3
[009_ph_sgnl_cal] 1
[009_ph_src_acid] B08
[009_ph_src_base] A08
[009_ph_act] 0
= 1.feed control =
[009_1_feed] 0
= 2.feed control =
[009_2_feed] 0
===== fermentation =====
[010_well] D07
[010_content] X15
[010_description]
[010_s_vol] 1000
==== measurements ====
=== measurement ===
[010_01_measure] 1
[010_01_x] 93.5
[010_01_y] 49.5
== calibration ==
[010_01_cal-mode] NONE
=== measurement ===
[010_02_measure] 1
[010_02_x] 93.5
[010_02_y] 49.5
== calibration ==
[010_02_cal-mode] NONE
=== measurement ===
[010_03_measure] 1
[010_03_x] 97.5
[010_03_y] 46.5
== calibration ==
[010_03_cal-mode] PH
[010_03_temp-comp] 1
[010_03_temp_min] 20
[010_03_temp_max] 40
[010_03_fmin_a] 66.90742
[010_03_fmin_m] -0.08812
[010_03_fmax_a] 14.60001
[010_03_fmax_m] -4E-05
[010_03_ph0_a] 6.51001
[010_03_ph0_m] -0.01053
[010_03_dph_a] 0.59142
[010_03_dph_m] -0.00083
=== measurement ===
[010_04_measure] 1
[010_04_x] 96.5
[010_04_y] 51
== calibration ==
[010_04_cal-mode] DO
[010_04_temp-comp] 1
[010_04_temp_min] 20
[010_04_temp_max] 40
[010_04_k0_m] -0.05315
[010_04_k0_a] 74.85616667
[010_04_k100_m] -0.235033333
[010_04_k100_a] 48.59816667
=== measurement ===
[010_05_measure] 1
[010_05_x] 93.5
[010_05_y] 49.5
== calibration ==
[010_05_cal-mode] NONE
=== measurement ===
[010_06_measure] 1
[010_06_x] 93.5
[010_06_y] 49.5
== calibration ==
[010_06_cal-mode] NONE
== microfluidics ==
= pH control =
[010_ph] 1
[010_ph_max_valve_open] 3428.57142857143
[010_ph_min_valve_open] 28.5714285714286
[010_ph_p_band_value] 1
[010_ph_integrator] 1
[010_ph_buffering_capacity] MEDIUM
[010_no_ph_sp] 1
[010_01_ph_tim] 0
[010_01_ph_val] 6.6
[010_ph_sgnl] 3
[010_ph_sgnl_cal] 1
[010_ph_src_acid] B07
[010_ph_src_base] A07
[010_ph_act] 0
= 1.feed control =
[010_1_feed] 0
= 2.feed control =
[010_2_feed] 0
===== fermentation =====
[011_well] D06
[011_content] X14
[011_description]
[011_s_vol] 1000
==== measurements ====
=== measurement ===
[011_01_measure] 1
[011_01_x] 80.5
[011_01_y] 49.5
== calibration ==
[011_01_cal-mode] NONE
=== measurement ===
[011_02_measure] 1
[011_02_x] 80.5
[011_02_y] 49.5
== calibration ==
[011_02_cal-mode] NONE
=== measurement ===
[011_03_measure] 1
[011_03_x] 84.5
[011_03_y] 46.5
== calibration ==
[011_03_cal-mode] PH
[011_03_temp-comp] 1
[011_03_temp_min] 20
[011_03_temp_max] 40
[011_03_fmin_a] 66.90742
[011_03_fmin_m] -0.08812
[011_03_fmax_a] 14.60001
[011_03_fmax_m] -4E-05
[011_03_ph0_a] 6.51001
[011_03_ph0_m] -0.01053
[011_03_dph_a] 0.59142
[011_03_dph_m] -0.00083
=== measurement ===
[011_04_measure] 1
[011_04_x] 83.5
[011_04_y] 51
== calibration ==
[011_04_cal-mode] DO
[011_04_temp-comp] 1
[011_04_temp_min] 20
[011_04_temp_max] 40
[011_04_k0_m] -0.05315
[011_04_k0_a] 74.85616667
[011_04_k100_m] -0.235033333
[011_04_k100_a] 48.59816667
=== measurement ===
[011_05_measure] 1
[011_05_x] 80.5
[011_05_y] 49.5
== calibration ==
[011_05_cal-mode] NONE
=== measurement ===
[011_06_measure] 1
[011_06_x] 80.5
[011_06_y] 49.5
== calibration ==
[011_06_cal-mode] NONE
== microfluidics ==
= pH control =
[011_ph] 1
[011_ph_max_valve_open] 3428.57142857143
[011_ph_min_valve_open] 28.5714285714286
[011_ph_p_band_value] 1
[011_ph_integrator] 1
[011_ph_buffering_capacity] MEDIUM
[011_no_ph_sp] 1
[011_01_ph_tim] 0
[011_01_ph_val] 6.6
[011_ph_sgnl] 3
[011_ph_sgnl_cal] 1
[011_ph_src_acid] B06
[011_ph_src_base] A06
[011_ph_act] 0
= 1.feed control =
[011_1_feed] 0
= 2.feed control =
