=====process=====
[process] 21
[007_02_cal-mode] NONE
===== fermentation =====
[008_well] A08
[008_s_vol] 0
==== measurements ====
=== measurement ===
[008_01_measure] 1
[008_01_x] 109.5
[008_01_y] 7
== calibration ==
[008_01_cal-mode] PH
[008_01_temp-comp] 1
[008_01_temp_min] 20
[008_01_temp_max] 40
[008_01_fmin_a] 66.729
[008_01_fmin_m] -0.0827
[008_01_fmax_a] 19.102
[008_01_fmax_m] -0.0021
[008_01_ph0_a] 6.994
[008_01_ph0_m] -0.0109
[008_01_dph_a] 0.4908
[008_01_dph_m] -0.0001
=== measurement ===
[008_02_measure] 1
[008_02_x] 107
[008_02_y] 9.5
== calibration ==
[008_02_cal-mode] NONE
===== fermentation =====
[009_well] B08
[009_s_vol] 0
==== measurements ====
=== measurement ===
[009_01_measure] 1
[009_01_x] 109.5
[009_01_y] 20
== calibration ==
[009_01_cal-mode] PH
[009_01_temp-comp] 1
[009_01_temp_min] 20
[009_01_temp_max] 40
[009_01_fmin_a] 66.729
[009_01_fmin_m] -0.0827
[009_01_fmax_a] 19.102
[009_01_fmax_m] -0.0021
[009_01_ph0_a] 6.994
[009_01_ph0_m] -0.0109
[009_01_dph_a] 0.4908
[009_01_dph_m] -0.0001
=== measurement ===
[009_02_measure] 1
[009_02_x] 107
[009_02_y] 22.5
== calibration ==
[009_02_cal-mode] NONE
===== fermentation =====
[010_well] B07
[010_s_vol] 0
==== measurements ====
=== measurement ===
[010_01_measure] 1
[010_01_x] 96.5
[010_01_y] 20
== calibration ==
[010_01_cal-mode] PH
[010_01_temp-comp] 1
[010_01_temp_min] 20
[010_01_temp_max] 40
[010_01_fmin_a] 66.729
[010_01_fmin_m] -0.0827
[010_01_fmax_a] 19.102
[010_01_fmax_m] -0.0021
[010_01_ph0_a] 6.994
[010_01_ph0_m] -0.0109
[010_01_dph_a] 0.4908
[010_01_dph_m] -0.0001
=== measurement ===
[010_02_measure] 1
[010_02_x] 94
[010_02_y] 22.5
== calibration ==
[010_02_cal-mode] NONE
===== fermentation =====
[011_well] B06
[011_s_vol] 0
==== measurements ====
=== measurement ===
[011_01_measure] 1
[011_01_x] 83.5
[011_01_y] 20
== calibration ==
[011_01_cal-mode] PH
[011_01_temp-comp] 1
[011_01_temp_min] 20
[011_01_temp_max] 40
[011_01_fmin_a] 66.729
[011_01_fmin_m] -0.0827
[011_01_fmax_a] 19.102
[011_01_fmax_m] -0.0021
[011_01_ph0_a] 6.994
[011_01_ph0_m] -0.0109
[011_01_dph_a] 0.4908
[011_01_dph_m] -0.0001
=== measurement ===
[011_02_measure] 1
[011_02_x] 81
[011_02_y] 22.5
== calibration ==
[011_02_cal-mode] NONE
===== fermentation =====
[012_well] B05
[012_s_vol] 0
==== measurements ====
=== measurement ===
[012_01_measure] 1
[012_01_x] 70.5
[012_01_y] 20
== calibration ==
[012_01_cal-mode] PH
[012_01_temp-comp] 1
[012_01_temp_min] 20
[012_01_temp_max] 40
[012_01_fmin_a] 66.729
[012_01_fmin_m] -0.0827
[012_01_fmax_a] 19.102
[012_01_fmax_m] -0.0021
[012_01_ph0_a] 6.994
[012_01_ph0_m] -0.0109
[012_01_dph_a] 0.4908
[012_01_dph_m] -0.0001
=== measurement ===
[012_02_measure] 1
[012_02_x] 68
[012_02_y] 22.5
== calibration ==
[012_02_cal-mode] NONE
===== fermentation =====
[013_well] B04
[013_s_vol] 0
==== measurements ====
=== measurement ===
[013_01_measure] 1
[013_01_x] 57.5
[013_01_y] 20
== calibration ==
[013_01_cal-mode] PH
[013_01_temp-comp] 1
[013_01_temp_min] 20
[013_01_temp_max] 40
[013_01_fmin_a] 66.729
[013_01_fmin_m] -0.0827
[013_01_fmax_a] 19.102
[013_01_fmax_m] -0.0021
[013_01_ph0_a] 6.994
[013_01_ph0_m] -0.0109
[013_01_dph_a] 0.4908
[013_01_dph_m] -0.0001
=== measurement ===
[013_02_measure] 1
[013_02_x] 55
[013_02_y] 22.5
== calibration ==
[013_02_cal-mode] NONE
===== fermentation =====
[014_well] B03
[014_s_vol] 0
==== measurements ====
=== measurement ===
[014_01_measure] 1
[014_01_x] 44.5
[014_01_y] 20
== calibration ==
[014_01_cal-mode] PH
[014_01_temp-comp] 1
[014_01_temp_min] 20
[014_01_temp_max] 40
[014_01_fmin_a] 66.729
[014_01_fmin_m] -0.0827
[014_01_fmax_a] 19.102
[014_01_fmax_m] -0.0021
[014_01_ph0_a] 6.994
[014_01_ph0_m] -0.0109
[014_01_dph_a] 0.4908
[014_01_dph_m] -0.0001
=== measurement ===
[014_02_measure] 1
[014_02_x] 42
[014_02_y] 22.5
== calibration ==
[014_02_cal-mode] NONE
===== fermentation =====
[015_well] B02
[015_s_vol] 0
==== measurements ====
=== measurement ===
[015_01_measure] 1
[015_01_x] 31.5
[015_01_y] 20
== calibration ==
[015_01_cal-mode] PH
[015_01_temp-comp] 1
[015_01_temp_min] 20
[015_01_temp_max] 40
[015_01_fmin_a] 66.729
[015_01_fmin_m] -0.0827
[015_01_fmax_a] 19.102
[015_01_fmax_m] -0.0021
[015_01_ph0_a] 6.994
[015_01_ph0_m] -0.0109
[015_01_dph_a] 0.4908
[015_01_dph_m] -0.0001
=== measurement ===
[015_02_measure] 1
[015_02_x] 29
[015_02_y] 22.5
== calibration ==
[015_02_cal-mode] NONE
===== fermentation =====
[016_well] B01
[016_s_vol] 0
==== measurements ====
=== measurement ===
[016_01_measure] 1
[016_01_x] 18.5
[016_01_y] 20
== calibration ==
[016_01_cal-mode] PH
[016_01_temp-comp] 1
[016_01_temp_min] 20
[016_01_temp_max] 40
[016_01_fmin_a] 66.729
[016_01_fmin_m] -0.0827
[016_01_fmax_a] 19.102
[016_01_fmax_m] -0.0021
[016_01_ph0_a] 6.994
[016_01_ph0_m] -0.0109
[016_01_dph_a] 0.4908
[016_01_dph_m] -0.0001
=== measurement ===
[016_02_measure] 1
[016_02_x] 16
[016_02_y] 22.5
== calibration ==
[016_02_cal-mode] NONE
===== fermentation =====
[017_well] C01
[017_s_vol] 0
==== measurements ====
=== measurement ===
[017_01_measure] 1
[017_01_x] 18.5
[017_01_y] 33
== calibration ==
[017_01_cal-mode] PH
[017_01_temp-comp] 1
[017_01_temp_min] 20
[017_01_temp_max] 40
[017_01_fmin_a] 66.729
[017_01_fmin_m] -0.0827
[017_01_fmax_a] 19.102
[017_01_fmax_m] -0.0021
[017_01_ph0_a] 6.994
[017_01_ph0_m] -0.0109
[017_01_dph_a] 0.4908
[017_01_dph_m] -0.0001
=== measurement ===
[017_02_measure] 1
[017_02_x] 16
[017_02_y] 35.5
== calibration ==
[017_02_cal-mode] NONE
===== fermentation =====
[018_well] C02
[018_s_vol] 0
==== measurements ====
=== measurement ===
[018_01_measure] 1
[018_01_x] 31.5
[018_01_y] 33
== calibration ==
[018_01_cal-mode] PH
[018_01_temp-comp] 1
[018_01_temp_min] 20
[018_01_temp_max] 40
[018_01_fmin_a] 66.729
[018_01_fmin_m] -0.0827
[018_01_fmax_a] 19.102
[018_01_fmax_m] -0.0021
[018_01_ph0_a] 6.994
[018_01_ph0_m] -0.0109
[018_01_dph_a] 0.4908
[018_01_dph_m] -0.0001
=== measurement ===
[018_02_measure] 1
[018_02_x] 29
[018_02_y] 35.5
== calibration ==
[018_02_cal-mode] NONE
===== fermentation =====
[019_well] C03
[019_s_vol] 0
==== measurements ====
=== measurement ===
[019_01_measure] 1
[019_01_x] 44.5
[019_01_y] 33
== calibration ==
[019_01_cal-mode] PH
[019_01_temp-comp] 1
[019_01_temp_min] 20
[019_01_temp_max] 40
[019_01_fmin_a] 66.729
[019_01_fmin_m] -0.0827
[019_01_fmax_a] 19.102
[019_01_fmax_m] -0.0021
[019_01_ph0_a] 6.994
[019_01_ph0_m] -0.0109
[019_01_dph_a] 0.4908
[019_01_dph_m] -0.0001
=== measurement ===
[019_02_measure] 1
[019_02_x] 42
[019_02_y] 35.5
== calibration ==
[019_02_cal-mode] NONE
===== fermentation =====
[020_well] C04
[020_s_vol] 0
==== measurements ====
=== measurement ===
[020_01_measure] 1
[020_01_x] 57.5
[020_01_y] 33
== calibration ==
[020_01_cal-mode] PH
[020_01_temp-comp] 1
[020_01_temp_min] 20
[020_01_temp_max] 40
[020_01_fmin_a] 66.729
[020_01_fmin_m] -0.0827
[020_01_fmax_a] 19.102
[020_01_fmax_m] -0.0021
[020_01_ph0_a] 6.994
[020_01_ph0_m] -0.0109
[020_01_dph_a] 0.4908
[020_01_dph_m] -0.0001
=== measurement ===
[020_02_measure] 1
[020_02_x] 55
[020_02_y] 35.5
== calibration ==
[020_02_cal-mode] NONE
===== fermentation =====
[021_well] C05
[021_s_vol] 0
==== measurements ====
=== measurement ===
[021_01_measure] 1
[021_01_x] 70.5
[021_01_y] 33
== calibration ==
[021_01_cal-mode] PH
[021_01_temp-comp] 1
[021_01_temp_min] 20
[021_01_temp_max] 40
[021_01_fmin_a] 66.729
[021_01_fmin_m] -0.0827
[021_01_fmax_a] 19.102
[021_01_fmax_m] -0.0021
[021_01_ph0_a] 6.994
[021_01_ph0_m] -0.0109
[021_01_dph_a] 0.4908
[021_01_dph_m] -0.0001
=== measurement ===
[021_02_measure] 1
[021_02_x] 68
[021_02_y] 35.5
== calibration ==
[021_02_cal-mode] NONE
===== fermentation =====
[022_well] C06
[022_s_vol] 0
==== measurements ====
=== measurement ===
[022_01_measure] 1
[022_01_x] 83.5
[022_01_y] 33
== calibration ==
[022_01_cal-mode] PH
[022_01_temp-comp] 1
[022_01_temp_min] 20
[022_01_temp_max] 40
[022_01_fmin_a] 66.729
[022_01_fmin_m] -0.0827
[022_01_fmax_a] 19.102
[022_01_fmax_m] -0.0021
[022_01_ph0_a] 6.994
[022_01_ph0_m] -0.0109
[022_01_dph_a] 0.4908
[022_01_dph_m] -0.0001
=== measurement ===
[022_02_measure] 1
[022_02_x] 81
[022_02_y] 35.5
== calibration ==
[022_02_cal-mode] NONE
===== fermentation =====
[023_well] C07
[023_s_vol] 0
==== measurements ====
=== measurement ===
[023_01_measure] 1
[023_01_x] 96.5
[023_01_y] 33
== calibration ==
[023_01_cal-mode] PH
[023_01_temp-comp] 1
[023_01_temp_min] 20
[023_01_temp_max] 40
[023_01_fmin_a] 66.729
[023_01_fmin_m] -0.0827
[023_01_fmax_a] 19.102
[023_01_fmax_m] -0.0021
[023_01_ph0_a] 6.994
[023_01_ph0_m] -0.0109
[023_01_dph_a] 0.4908
[023_01_dph_m] -0.0001
=== measurement ===
[023_02_measure] 1
[023_02_x] 94
[023_02_y] 35.5
== calibration ==
[023_02_cal-mode] NONE
===== fermentation =====
[024_well] C08
[024_s_vol] 0
==== measurements ====
=== measurement ===
[024_01_measure] 1
[024_01_x] 109.5
[024_01_y] 33
== calibration ==
[024_01_cal-mode] PH
[024_01_temp-comp] 1
[024_01_temp_min] 20
[024_01_temp_max] 40
[024_01_fmin_a] 66.729
[024_01_fmin_m] -0.0827
[024_01_fmax_a] 19.102
[024_01_fmax_m] -0.0021
[024_01_ph0_a] 6.994
[024_01_ph0_m] -0.0109
[024_01_dph_a] 0.4908
[024_01_dph_m] -0.0001
=== measurement ===
[024_02_measure] 1
[024_02_x] 107
[024_02_y] 35.5
== calibration ==
[024_02_cal-mode] NONE
===== fermentation =====
[025_well] D08
[025_s_vol] 0
==== measurements ====
=== measurement ===
[025_01_measure] 1
[025_01_x] 109.5
[025_01_y] 46
== calibration ==
[025_01_cal-mode] PH
[025_01_temp-comp] 1
[025_01_temp_min] 20
[025_01_temp_max] 40
[025_01_fmin_a] 66.729
[025_01_fmin_m] -0.0827
[025_01_fmax_a] 19.102
[025_01_fmax_m] -0.0021
[025_01_ph0_a] 6.994
[025_01_ph0_m] -0.0109
[025_01_dph_a] 0.4908
[025_01_dph_m] -0.0001
=== measurement ===
[025_02_measure] 1
[025_02_x] 107
[025_02_y] 48.5
== calibration ==
[025_02_cal-mode] NONE
===== fermentation =====
[026_well] D07
[026_s_vol] 0
==== measurements ====
=== measurement ===
[026_01_measure] 1
[026_01_x] 96.5
[026_01_y] 46
== calibration ==
[026_01_cal-mode] PH
[026_01_temp-comp] 1
[026_01_temp_min] 20
[026_01_temp_max] 40
[026_01_fmin_a] 66.729
[026_01_fmin_m] -0.0827
[026_01_fmax_a] 19.102
[026_01_fmax_m] -0.0021
[026_01_ph0_a] 6.994
[026_01_ph0_m] -0.0109
[026_01_dph_a] 0.4908
[026_01_dph_m] -0.0001
=== measurement ===
[026_02_measure] 1
[026_02_x] 94
[026_02_y] 48.5
== calibration ==
[026_02_cal-mode] NONE
===== fermentation =====
[027_well] D06
[027_s_vol] 0
==== measurements ====
=== measurement ===
[027_01_measure] 1
[027_01_x] 83.5
[027_01_y] 46
== calibration ==
[027_01_cal-mode] PH
[027_01_temp-comp] 1
[027_01_temp_min] 20
[027_01_temp_max] 40
[027_01_fmin_a] 66.729
[027_01_fmin_m] -0.0827
[027_01_fmax_a] 19.102
[027_01_fmax_m] -0.0021
[027_01_ph0_a] 6.994
[027_01_ph0_m] -0.0109
[027_01_dph_a] 0.4908
[027_01_dph_m] -0.0001
=== measurement ===
[027_02_measure] 1
[027_02_x] 81
[027_02_y] 48.5
== calibration ==
[027_02_cal-mode] NONE
===== fermentation =====
[028_well] D05
[028_s_vol] 0
==== measurements ====
=== measurement ===
[028_01_measure] 1
[028_01_x] 70.5
[028_01_y] 46
== calibration ==
[028_01_cal-mode] PH
[028_01_temp-comp] 1
[028_01_temp_min] 20
[028_01_temp_max] 40
[028_01_fmin_a] 66.729
[028_01_fmin_m] -0.0827
[028_01_fmax_a] 19.102
[028_01_fmax_m] -0.0021
[028_01_ph0_a] 6.994
[028_01_ph0_m] -0.0109
[028_01_dph_a] 0.4908
[028_01_dph_m] -0.0001
=== measurement ===
[028_02_measure] 1
[028_02_x] 68
[028_02_y] 48.5
== calibration ==
[028_02_cal-mode] NONE
===== fermentation =====
[029_well] D04
[029_s_vol] 0
==== measurements ====
=== measurement ===
[029_01_measure] 1
[029_01_x] 57.5
[029_01_y] 46
== calibration ==
[029_01_cal-mode] PH
[029_01_temp-comp] 1
[029_01_temp_min] 20
[029_01_temp_max] 40
[029_01_fmin_a] 66.729
[029_01_fmin_m] -0.0827
[029_01_fmax_a] 19.102
[029_01_fmax_m] -0.0021
[029_01_ph0_a] 6.994
[029_01_ph0_m] -0.0109
[029_01_dph_a] 0.4908
[029_01_dph_m] -0.0001
=== measurement ===
[029_02_measure] 1
[029_02_x] 55
[029_02_y] 48.5
== calibration ==
[029_02_cal-mode] NONE
===== fermentation =====
[030_well] D03
[030_s_vol] 0
==== measurements ====
=== measurement ===
[030_01_measure] 1
[030_01_x] 44.5
[030_01_y] 46
== calibration ==
[030_01_cal-mode] PH
[030_01_temp-comp] 1
[030_01_temp_min] 20
[030_01_temp_max] 40
[030_01_fmin_a] 66.729
[030_01_fmin_m] -0.0827
[030_01_fmax_a] 19.102
[030_01_fmax_m] -0.0021
[030_01_ph0_a] 6.994
[030_01_ph0_m] -0.0109
[030_01_dph_a] 0.4908
[030_01_dph_m] -0.0001
=== measurement ===
[030_02_measure] 1
[030_02_x] 42
[030_02_y] 48.5
== calibration ==
[030_02_cal-mode] NONE
===== fermentation =====
[031_well] D02
[031_s_vol] 0
==== measurements ====
=== measurement ===
[031_01_measure] 1
[031_01_x] 31.5
[031_01_y] 46
== calibration ==
[031_01_cal-mode] PH
[031_01_temp-comp] 1
[031_01_temp_min] 20
[031_01_temp_max] 40
[031_01_fmin_a] 66.729
[031_01_fmin_m] -0.0827
[031_01_fmax_a] 19.102
[031_01_fmax_m] -0.0021
[031_01_ph0_a] 6.994
[031_01_ph0_m] -0.0109
[031_01_dph_a] 0.4908
[031_01_dph_m] -0.0001
=== measurement ===
[031_02_measure] 1
[031_02_x] 29
[031_02_y] 48.5
== calibration ==
[031_02_cal-mode] NONE
===== fermentation =====
[032_well] D01
[032_s_vol] 0
==== measurements ====
=== measurement ===
[032_01_measure] 1
[032_01_x] 18.5
[032_01_y] 46
== calibration ==
[032_01_cal-mode] PH
[032_01_temp-comp] 1
[032_01_temp_min] 20
[032_01_temp_max] 40
[032_01_fmin_a] 66.729
[032_01_fmin_m] -0.0827
[032_01_fmax_a] 19.102
[032_01_fmax_m] -0.0021
[032_01_ph0_a] 6.994
[032_01_ph0_m] -0.0109
[032_01_dph_a] 0.4908
[032_01_dph_m] -0.0001
=== measurement ===
[032_02_measure] 1
[032_02_x] 16
[032_02_y] 48.5
== calibration ==
[032_02_cal-mode] NONE
===== fermentation =====
[033_well] E01
[033_s_vol] 0
==== measurements ====
=== measurement ===
[033_01_measure] 1
[033_01_x] 18.5
[033_01_y] 59
== calibration ==
[033_01_cal-mode] PH
[033_01_temp-comp] 1
[033_01_temp_min] 20
[033_01_temp_max] 40
[033_01_fmin_a] 66.729
[033_01_fmin_m] -0.0827
[033_01_fmax_a] 19.102
[033_01_fmax_m] -0.0021
[033_01_ph0_a] 6.994
[033_01_ph0_m] -0.0109
[033_01_dph_a] 0.4908
[033_01_dph_m] -0.0001
=== measurement ===
[033_02_measure] 1
[033_02_x] 16
[033_02_y] 61.5
== calibration ==
[033_02_cal-mode] NONE
===== fermentation =====
[034_well] E02
[034_s_vol] 0
==== measurements ====
=== measurement ===
[034_01_measure] 1
[034_01_x] 31.5
[034_01_y] 59
== calibration ==
[034_01_cal-mode] PH
[034_01_temp-comp] 1
[034_01_temp_min] 20
[034_01_temp_max] 40
[034_01_fmin_a] 66.729
[034_01_fmin_m] -0.0827
[034_01_fmax_a] 19.102
[034_01_fmax_m] -0.0021
[034_01_ph0_a] 6.994
[034_01_ph0_m] -0.0109
[034_01_dph_a] 0.4908
[034_01_dph_m] -0.0001
=== measurement ===
[034_02_measure] 1
[034_02_x] 29
[034_02_y] 61.5
== calibration ==
[034_02_cal-mode] NONE
===== fermentation =====
[035_well] E03
[035_s_vol] 0
==== measurements ====
=== measurement ===
[035_01_measure] 1
[035_01_x] 44.5
[035_01_y] 59
== calibration ==
[035_01_cal-mode] PH
[035_01_temp-comp] 1
[035_01_temp_min] 20
[035_01_temp_max] 40
[035_01_fmin_a] 66.729
[035_01_fmin_m] -0.0827
[035_01_fmax_a] 19.102
[035_01_fmax_m] -0.0021
[035_01_ph0_a] 6.994
[035_01_ph0_m] -0.0109
[035_01_dph_a] 0.4908
[035_01_dph_m] -0.0001
=== measurement ===
[035_02_measure] 1
[035_02_x] 42
[035_02_y] 61.5
== calibration ==
[035_02_cal-mode] NONE
===== fermentation =====
[036_well] E04
[036_s_vol] 0
==== measurements ====
=== measurement ===
[036_01_measure] 1
[036_01_x] 57.5
[036_01_y] 59
== calibration ==
[036_01_cal-mode] PH
[036_01_temp-comp] 1
[036_01_temp_min] 20
[036_01_temp_max] 40
[036_01_fmin_a] 66.729
[036_01_fmin_m] -0.0827
[036_01_fmax_a] 19.102
[036_01_fmax_m] -0.0021
[036_01_ph0_a] 6.994
[036_01_ph0_m] -0.0109
[036_01_dph_a] 0.4908
[036_01_dph_m] -0.0001
=== measurement ===
[036_02_measure] 1
[036_02_x] 55
[036_02_y] 61.5
== calibration ==
[036_02_cal-mode] NONE
===== fermentation =====
[037_well] E05
[037_s_vol] 0
==== measurements ====
=== measurement ===
[037_01_measure] 1
[037_01_x] 70.5
[037_01_y] 59
== calibration ==
[037_01_cal-mode] PH
[037_01_temp-comp] 1
[037_01_temp_min] 20
[037_01_temp_max] 40
[037_01_fmin_a] 66.729
[037_01_fmin_m] -0.0827
[037_01_fmax_a] 19.102
[037_01_fmax_m] -0.0021
[037_01_ph0_a] 6.994
[037_01_ph0_m] -0.0109
[037_01_dph_a] 0.4908
[037_01_dph_m] -0.0001
=== measurement ===
[037_02_measure] 1
[037_02_x] 68
[037_02_y] 61.5
== calibration ==
[037_02_cal-mode] NONE
===== fermentation =====
[038_well] E06
[038_s_vol] 0
==== measurements ====
=== measurement ===
[038_01_measure] 1
[038_01_x] 83.5
[038_01_y] 59
== calibration ==
[038_01_cal-mode] PH
[038_01_temp-comp] 1
[038_01_temp_min] 20
[038_01_temp_max] 40
[038_01_fmin_a] 66.729
[038_01_fmin_m] -0.0827
[038_01_fmax_a] 19.102
[038_01_fmax_m] -0.0021
[038_01_ph0_a] 6.994
[038_01_ph0_m] -0.0109
[038_01_dph_a] 0.4908
[038_01_dph_m] -0.0001
=== measurement ===
[038_02_measure] 1
[038_02_x] 81
[038_02_y] 61.5
== calibration ==
[038_02_cal-mode] NONE
===== fermentation =====
[039_well] E07
[039_s_vol] 0
==== measurements ====
=== measurement ===
[039_01_measure] 1
[039_01_x] 96.5
[039_01_y] 59
== calibration ==
[039_01_cal-mode] PH
[039_01_temp-comp] 1
[039_01_temp_min] 20
[039_01_temp_max] 40
[039_01_fmin_a] 66.729
[039_01_fmin_m] -0.0827
[039_01_fmax_a] 19.102
[039_01_fmax_m] -0.0021
[039_01_ph0_a] 6.994
[039_01_ph0_m] -0.0109
[039_01_dph_a] 0.4908
[039_01_dph_m] -0.0001
=== measurement ===
[039_02_measure] 1
[039_02_x] 94
[039_02_y] 61.5
== calibration ==
[039_02_cal-mode] NONE
===== fermentation =====
[040_well] E08
[040_s_vol] 0
==== measurements ====
=== measurement ===
[040_01_measure] 1
[040_01_x] 109.5
[040_01_y] 59
== calibration ==
[040_01_cal-mode] PH
[040_01_temp-comp] 1
[040_01_temp_min] 20
[040_01_temp_max] 40
[040_01_fmin_a] 66.729
[040_01_fmin_m] -0.0827
[040_01_fmax_a] 19.102
[040_01_fmax_m] -0.0021
[040_01_ph0_a] 6.994
[040_01_ph0_m] -0.0109
