=====process=====
[process] 224
[015_02_fmin_a] 64.5241
[015_02_fmin_m] -0.0387
[015_02_fmax_a] 12.7927
[015_02_fmax_m] -0.0045
[015_02_ph0_a] 6.1718
[015_02_ph0_m] -0.0032
[015_02_dph_a] 0.5179
[015_02_dph_m] 0.0002
=== measurement ===
[015_03_measure] 1
[015_03_x] 31.5
[015_03_y] 25
== calibration ==
[015_03_cal-mode] DO
[015_03_temp-comp] 1
[015_03_temp_min] 20
[015_03_temp_max] 40
[015_03_k0_m] -0.0309
[015_03_k0_a] 72.5095
[015_03_k100_m] -0.1005
[015_03_k100_a] 44.5783
===== fermentation =====
[016_well] B01
[016_content] X9
[016_description]
[016_s_vol] 0
==== measurements ====
=== measurement ===
[016_01_measure] 1
[016_01_x] 16
[016_01_y] 22.5
== calibration ==
[016_01_cal-mode] NONE
=== measurement ===
[016_02_measure] 1
[016_02_x] 18.5
[016_02_y] 20
== calibration ==
[016_02_cal-mode] PH
[016_02_temp-comp] 1
[016_02_temp_min] 20
[016_02_temp_max] 40
[016_02_fmin_a] 64.5241
[016_02_fmin_m] -0.0387
[016_02_fmax_a] 12.7927
[016_02_fmax_m] -0.0045
[016_02_ph0_a] 6.1718
[016_02_ph0_m] -0.0032
[016_02_dph_a] 0.5179
[016_02_dph_m] 0.0002
=== measurement ===
[016_03_measure] 1
[016_03_x] 18.5
[016_03_y] 25
== calibration ==
[016_03_cal-mode] DO
[016_03_temp-comp] 1
[016_03_temp_min] 20
[016_03_temp_max] 40
[016_03_k0_m] -0.0309
[016_03_k0_a] 72.5095
[016_03_k100_m] -0.1005
[016_03_k100_a] 44.5783
===== fermentation =====
[017_well] C01
[017_content] X17
[017_description]
[017_s_vol] 0
==== measurements ====
=== measurement ===
[017_01_measure] 1
[017_01_x] 16
[017_01_y] 35.5
== calibration ==
[017_01_cal-mode] NONE
=== measurement ===
[017_02_measure] 1
[017_02_x] 18.5
[017_02_y] 33
== calibration ==
[017_02_cal-mode] PH
[017_02_temp-comp] 1
[017_02_temp_min] 20
[017_02_temp_max] 40
[017_02_fmin_a] 64.5241
[017_02_fmin_m] -0.0387
[017_02_fmax_a] 12.7927
[017_02_fmax_m] -0.0045
[017_02_ph0_a] 6.1718
[017_02_ph0_m] -0.0032
[017_02_dph_a] 0.5179
[017_02_dph_m] 0.0002
=== measurement ===
[017_03_measure] 1
[017_03_x] 18.5
[017_03_y] 38
== calibration ==
[017_03_cal-mode] DO
[017_03_temp-comp] 1
[017_03_temp_min] 20
[017_03_temp_max] 40
[017_03_k0_m] -0.0309
[017_03_k0_a] 72.5095
[017_03_k100_m] -0.1005
[017_03_k100_a] 44.5783
===== fermentation =====
[018_well] C02
[018_content] X18
[018_description]
[018_s_vol] 0
==== measurements ====
=== measurement ===
[018_01_measure] 1
[018_01_x] 29
[018_01_y] 35.5
== calibration ==
[018_01_cal-mode] NONE
=== measurement ===
[018_02_measure] 1
[018_02_x] 31.5
[018_02_y] 33
== calibration ==
[018_02_cal-mode] PH
[018_02_temp-comp] 1
[018_02_temp_min] 20
[018_02_temp_max] 40
[018_02_fmin_a] 64.5241
[018_02_fmin_m] -0.0387
[018_02_fmax_a] 12.7927
[018_02_fmax_m] -0.0045
[018_02_ph0_a] 6.1718
[018_02_ph0_m] -0.0032
[018_02_dph_a] 0.5179
[018_02_dph_m] 0.0002
=== measurement ===
[018_03_measure] 1
[018_03_x] 31.5
[018_03_y] 38
== calibration ==
[018_03_cal-mode] DO
[018_03_temp-comp] 1
[018_03_temp_min] 20
[018_03_temp_max] 40
[018_03_k0_m] -0.0309
[018_03_k0_a] 72.5095
[018_03_k100_m] -0.1005
[018_03_k100_a] 44.5783
===== fermentation =====
[019_well] C03
[019_content] X19
[019_description]
[019_s_vol] 0
==== measurements ====
=== measurement ===
[019_01_measure] 1
[019_01_x] 42
[019_01_y] 35.5
== calibration ==
[019_01_cal-mode] NONE
=== measurement ===
[019_02_measure] 1
[019_02_x] 44.5
[019_02_y] 33
== calibration ==
[019_02_cal-mode] PH
[019_02_temp-comp] 1
[019_02_temp_min] 20
[019_02_temp_max] 40
[019_02_fmin_a] 64.5241
[019_02_fmin_m] -0.0387
[019_02_fmax_a] 12.7927
[019_02_fmax_m] -0.0045
[019_02_ph0_a] 6.1718
[019_02_ph0_m] -0.0032
[019_02_dph_a] 0.5179
[019_02_dph_m] 0.0002
=== measurement ===
[019_03_measure] 1
[019_03_x] 44.5
[019_03_y] 38
== calibration ==
[019_03_cal-mode] DO
[019_03_temp-comp] 1
[019_03_temp_min] 20
[019_03_temp_max] 40
[019_03_k0_m] -0.0309
[019_03_k0_a] 72.5095
[019_03_k100_m] -0.1005
[019_03_k100_a] 44.5783
===== fermentation =====
[020_well] C04
[020_content] X20
[020_description]
[020_s_vol] 0
==== measurements ====
=== measurement ===
[020_01_measure] 1
[020_01_x] 55
[020_01_y] 35.5
== calibration ==
[020_01_cal-mode] NONE
=== measurement ===
[020_02_measure] 1
[020_02_x] 57.5
[020_02_y] 33
== calibration ==
[020_02_cal-mode] PH
[020_02_temp-comp] 1
[020_02_temp_min] 20
[020_02_temp_max] 40
[020_02_fmin_a] 64.5241
[020_02_fmin_m] -0.0387
[020_02_fmax_a] 12.7927
[020_02_fmax_m] -0.0045
[020_02_ph0_a] 6.1718
[020_02_ph0_m] -0.0032
[020_02_dph_a] 0.5179
[020_02_dph_m] 0.0002
=== measurement ===
[020_03_measure] 1
[020_03_x] 57.5
[020_03_y] 38
== calibration ==
[020_03_cal-mode] DO
[020_03_temp-comp] 1
[020_03_temp_min] 20
[020_03_temp_max] 40
[020_03_k0_m] -0.0309
[020_03_k0_a] 72.5095
[020_03_k100_m] -0.1005
[020_03_k100_a] 44.5783
===== fermentation =====
[021_well] C05
[021_content] X21
[021_description]
[021_s_vol] 0
==== measurements ====
=== measurement ===
[021_01_measure] 1
[021_01_x] 68
[021_01_y] 35.5
== calibration ==
[021_01_cal-mode] NONE
=== measurement ===
[021_02_measure] 1
[021_02_x] 70.5
[021_02_y] 33
== calibration ==
[021_02_cal-mode] PH
[021_02_temp-comp] 1
[021_02_temp_min] 20
[021_02_temp_max] 40
[021_02_fmin_a] 64.5241
[021_02_fmin_m] -0.0387
[021_02_fmax_a] 12.7927
[021_02_fmax_m] -0.0045
[021_02_ph0_a] 6.1718
[021_02_ph0_m] -0.0032
[021_02_dph_a] 0.5179
[021_02_dph_m] 0.0002
=== measurement ===
[021_03_measure] 1
[021_03_x] 70.5
[021_03_y] 38
== calibration ==
[021_03_cal-mode] DO
[021_03_temp-comp] 1
[021_03_temp_min] 20
[021_03_temp_max] 40
[021_03_k0_m] -0.0309
[021_03_k0_a] 72.5095
[021_03_k100_m] -0.1005
[021_03_k100_a] 44.5783
===== fermentation =====
[022_well] C06
[022_content] X22
[022_description]
[022_s_vol] 0
==== measurements ====
=== measurement ===
[022_01_measure] 1
[022_01_x] 81
[022_01_y] 35.5
== calibration ==
[022_01_cal-mode] NONE
=== measurement ===
[022_02_measure] 1
[022_02_x] 83.5
[022_02_y] 33
== calibration ==
[022_02_cal-mode] PH
[022_02_temp-comp] 1
[022_02_temp_min] 20
[022_02_temp_max] 40
[022_02_fmin_a] 64.5241
[022_02_fmin_m] -0.0387
[022_02_fmax_a] 12.7927
[022_02_fmax_m] -0.0045
[022_02_ph0_a] 6.1718
[022_02_ph0_m] -0.0032
[022_02_dph_a] 0.5179
[022_02_dph_m] 0.0002
=== measurement ===
[022_03_measure] 1
[022_03_x] 83.5
[022_03_y] 38
== calibration ==
[022_03_cal-mode] DO
[022_03_temp-comp] 1
[022_03_temp_min] 20
[022_03_temp_max] 40
[022_03_k0_m] -0.0309
[022_03_k0_a] 72.5095
[022_03_k100_m] -0.1005
[022_03_k100_a] 44.5783
===== fermentation =====
[023_well] C07
[023_content] X23
[023_description]
[023_s_vol] 0
==== measurements ====
=== measurement ===
[023_01_measure] 1
[023_01_x] 94
[023_01_y] 35.5
== calibration ==
[023_01_cal-mode] NONE
=== measurement ===
[023_02_measure] 1
[023_02_x] 96.5
[023_02_y] 33
== calibration ==
[023_02_cal-mode] PH
[023_02_temp-comp] 1
[023_02_temp_min] 20
[023_02_temp_max] 40
[023_02_fmin_a] 64.5241
[023_02_fmin_m] -0.0387
[023_02_fmax_a] 12.7927
[023_02_fmax_m] -0.0045
[023_02_ph0_a] 6.1718
[023_02_ph0_m] -0.0032
[023_02_dph_a] 0.5179
[023_02_dph_m] 0.0002
=== measurement ===
[023_03_measure] 1
[023_03_x] 96.5
[023_03_y] 38
== calibration ==
[023_03_cal-mode] DO
[023_03_temp-comp] 1
[023_03_temp_min] 20
[023_03_temp_max] 40
[023_03_k0_m] -0.0309
[023_03_k0_a] 72.5095
[023_03_k100_m] -0.1005
[023_03_k100_a] 44.5783
===== fermentation =====
[024_well] C08
[024_content] X24
[024_description]
[024_s_vol] 0
==== measurements ====
=== measurement ===
[024_01_measure] 1
[024_01_x] 107
[024_01_y] 35.5
== calibration ==
[024_01_cal-mode] NONE
=== measurement ===
[024_02_measure] 1
[024_02_x] 109.5
[024_02_y] 33
== calibration ==
[024_02_cal-mode] PH
[024_02_temp-comp] 1
[024_02_temp_min] 20
[024_02_temp_max] 40
[024_02_fmin_a] 64.5241
[024_02_fmin_m] -0.0387
[024_02_fmax_a] 12.7927
[024_02_fmax_m] -0.0045
[024_02_ph0_a] 6.1718
[024_02_ph0_m] -0.0032
[024_02_dph_a] 0.5179
[024_02_dph_m] 0.0002
=== measurement ===
[024_03_measure] 1
[024_03_x] 109.5
[024_03_y] 38
== calibration ==
[024_03_cal-mode] DO
[024_03_temp-comp] 1
[024_03_temp_min] 20
[024_03_temp_max] 40
[024_03_k0_m] -0.0309
[024_03_k0_a] 72.5095
[024_03_k100_m] -0.1005
[024_03_k100_a] 44.5783
===== fermentation =====
[025_well] D08
[025_content] X32
[025_description]
[025_s_vol] 0
==== measurements ====
=== measurement ===
[025_01_measure] 1
[025_01_x] 107
[025_01_y] 48.5
== calibration ==
[025_01_cal-mode] NONE
=== measurement ===
[025_02_measure] 1
[025_02_x] 109.5
[025_02_y] 46
== calibration ==
[025_02_cal-mode] PH
[025_02_temp-comp] 1
[025_02_temp_min] 20
[025_02_temp_max] 40
[025_02_fmin_a] 64.5241
[025_02_fmin_m] -0.0387
[025_02_fmax_a] 12.7927
[025_02_fmax_m] -0.0045
[025_02_ph0_a] 6.1718
[025_02_ph0_m] -0.0032
[025_02_dph_a] 0.5179
[025_02_dph_m] 0.0002
=== measurement ===
[025_03_measure] 1
[025_03_x] 109.5
[025_03_y] 51
== calibration ==
[025_03_cal-mode] DO
[025_03_temp-comp] 1
[025_03_temp_min] 20
[025_03_temp_max] 40
[025_03_k0_m] -0.0309
[025_03_k0_a] 72.5095
[025_03_k100_m] -0.1005
[025_03_k100_a] 44.5783
===== fermentation =====
[026_well] D07
[026_content] X31
[026_description]
[026_s_vol] 0
==== measurements ====
=== measurement ===
[026_01_measure] 1
[026_01_x] 94
[026_01_y] 48.5
== calibration ==
[026_01_cal-mode] NONE
=== measurement ===
[026_02_measure] 1
[026_02_x] 96.5
[026_02_y] 46
== calibration ==
[026_02_cal-mode] PH
